molecule_chembl_id;canonical_smiles;standard_value;clase
CHEMBL5194719;COc1ccc(/C=C\C(=O)c2ccc(Br)c3cc(-c4ccc(F)cc4)oc23)cc1;0.0551;active
CHEMBL5203711;O=C(/C=C\c1ccc(OC(F)(F)F)cc1)c1ccc(Br)c2cc(-c3ccc(F)cc3)oc12;0.176;active
CHEMBL39541;CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)c1nccs1)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C;0.5;active
CHEMBL3086414;Cc1nc(-c2ccccc2)c(C(=O)N2CCN(c3cccc(C)c3C)CC2)o1;0.53;active
CHEMBL3086392;Cc1nc(-c2ccccc2)c(C(=O)N2CCN(c3ccccc3)CC2)o1;0.62;active
CHEMBL3086418;Cc1nc(-c2ccccc2)c(C(=O)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)o1;0.67;active
CHEMBL3086441;COc1cc(OC)cc(N2CCN(C(=O)c3oc(C)nc3-c3ccccc3F)CC2)c1;0.71;active
CHEMBL3086438;Cc1nc(-c2ccccc2F)c(C(=O)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)o1;0.73;active
CHEMBL3086439;Cc1nc(-c2cccc(F)c2)c(C(=O)N2CCN(c3cc(Cl)cc(Cl)c3)CC2)o1;0.77;active
CHEMBL542922;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1N.Cl;1.01;active
CHEMBL5169466;CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@H](OC)[C@@H](C)C(=O)NCCc1ccccn1)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C;1.2;active
CHEMBL4575066;CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/C(=O)c2ccccc2)[nH]c1=O;1.4;active
CHEMBL2024544;CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2cc(F)ccc2F)[nH]c1=O;2.6;active
CHEMBL94657;C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1;3.5;active
CHEMBL5197739;CC[C@H](C)[C@@H]([C@@H](CC(=O)OC(C)(C)C)OC)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C;4.2;active
CHEMBL498271;C=C(c1ccc(OC)c(O)c1)c1cc(OC)c(OC)c(OC)c1;6.0;active
CHEMBL4778826;COc1ccc(/C=C/C(=O)c2nnn(-c3ccc(Cl)cc3)c2C)cc1OC;9.77;active
CHEMBL204241;c1ccc(CNc2ccccc2-c2cnc(Nc3ccc4c(c3)OCCO4)o2)nc1;10.0;active
CHEMBL2369093;CCCCCC(NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32)P(=O)(OCC)OCC;20.0;active
CHEMBL5183440;COc1ccc(N(C)c2cc(C#N)nc3ccccc23)cc1/C=C/C(=O)NO;20.0;active
CHEMBL381122;c1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCO4)o2)nc1;30.0;active
CHEMBL159;CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1;70.0;active
CHEMBL2369084;CCOP(=O)(OCC)C(Cc1ccccc1)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;70.0;active
CHEMBL381049;c1ccc(CNc2ccsc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;75.0;active
CHEMBL2369081;CCOP(=O)(OCC)[C@@H](C)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;80.0;active
CHEMBL5206193;O=C(Nc1ccccc1C(=O)N/N=C/c1ccc(O)cc1O)c1ccco1;87.6;active
CHEMBL2369090;CCOP(=O)(OCC)C(C)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;100.0;active
CHEMBL2369086;CCOP(=O)(OCC)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;100.0;active
CHEMBL2369089;CCOP(=O)(OCC)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;100.0;active
CHEMBL1782692;NS(=O)(=O)c1ccc(NC(=O)c2ccccc2NC(=O)c2ccco2)cc1;108.4;intermediate
CHEMBL378544;CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1.O=S(=O)(O)O;130.0;intermediate
CHEMBL202930;COc1cc(-c2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)ccc1O;130.0;intermediate
CHEMBL376464;CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1.O=S(=O)(O)O;150.0;intermediate
CHEMBL4761168;COc1cc(Cc2nnc(S)n2/N=C\c2cccc(Cl)c2Cl)cc(OC)c1OC;170.0;intermediate
CHEMBL205166;c1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;190.0;intermediate
CHEMBL2369091;CCOP(=O)(OCC)[C@H](C)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;200.0;intermediate
CHEMBL2369088;CCOC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32;200.0;intermediate
CHEMBL374257;COc1cc(C(=O)c2n[nH]c3c(C#CCO)c(OC)ccc23)cc(OC)c1OC;240.0;intermediate
CHEMBL578405;COc1ccc([C@@H]2C[C@@H]2c2cc(OC)c(OC)c(OC)c2)cc1O;300.0;intermediate
CHEMBL2369078;C=CCC(NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32)P(=O)(OCC)OCC;300.0;intermediate
CHEMBL2369080;CCOP(=O)(OCC)C(NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32)C(C)C;300.0;intermediate
CHEMBL388562;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)NCC(=O)NCC(=O)OCc4ccccc4)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OCc4ccccc4)C21)C3(C)C;300.0;intermediate
CHEMBL2369096;CCOC(=O)CC(NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32)P(=O)(OCC)OCC;300.0;intermediate
CHEMBL2369087;CCOP(=O)(CNC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32)OCC;300.0;intermediate
CHEMBL4545705;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccc(N)cc2)cc(OC)c1OC;330.0;intermediate
CHEMBL4585046;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccc(N)cc2)cc(OC)c1OC;360.0;intermediate
CHEMBL4536640;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2ccc(N)cc2)cc(OC)c1OC;380.0;intermediate
CHEMBL4286471;COc1cc(C(=O)c2c[nH]c3cc(-c4cccs4)ccc23)cc(OC)c1OC;380.0;intermediate
CHEMBL4854277;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccoc2)cc(OC)c1OC;380.0;intermediate
CHEMBL383065;c1cnc(NCC2CCCO2)c(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;390.0;intermediate
CHEMBL4864675;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccsc2)cc(OC)c1OC;390.0;intermediate
CHEMBL203974;c1ccc(CNc2ccccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;390.0;intermediate
CHEMBL2425492;COc1cc(-c2ncoc2-c2ccc(OC)c3[nH]cnc23)cc(OC)c1OC;390.0;intermediate
CHEMBL229110;COc1cc(C2C(C#N)=C(N)Oc3c2ccc2[nH]ccc32)cc(Br)c1OC;400.0;intermediate
CHEMBL373137;COc1cc(C2C(C#N)=C(N)Oc3cc(N(C)C)ccc32)cc2c1OCO2;400.0;intermediate
CHEMBL224542;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)NCC(=O)OCc4ccccc4)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OCc4ccccc4)C21)C3(C)C;400.0;intermediate
CHEMBL2369079;CCOP(=O)(OCC)[C@@H](NC(=O)[C@@]1(O)[C@H](O)[C@]2(CC)C=CCN3CC[C@@]4(c5cc([C@@]6(C(=O)OC)C[C@@H]7CN(CCc8c6[nH]c6ccccc86)C[C@](O)(CC)C7)c(OC)cc5N(C)[C@@H]14)[C@@H]32)C(C)C;400.0;intermediate
CHEMBL4562168;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2cccc(N)c2)cc(OC)c1OC;410.0;intermediate
CHEMBL4864923;CCOc1ccc(N(C)c2nc(Cl)nc3cnn(C)c23)cc1;420.0;intermediate
CHEMBL4878768;COc1ccc2c(c1)CCCN2c1nc(Cl)nc2cnn(C)c12;420.0;intermediate
CHEMBL4873209;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccoc2)cc(OC)c1OC;420.0;intermediate
CHEMBL4566171;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2cccc(N)c2)cc(OC)c1OC;420.0;intermediate
CHEMBL4848963;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccncc2)cc(OC)c1OC;440.0;intermediate
CHEMBL15778;COc1cccc(-c2cc(O)c3cc(N4CCCC4)ccc3n2)c1;440.0;intermediate
CHEMBL4475841;COc1cccc(-c2cn(-c3ccccc3)cc2C(=O)c2cc(OC)c(OC)c(OC)c2)c1;450.0;intermediate
CHEMBL4875613;COc1ccc(N(C)c2nc(Cl)nc3cnn(C)c23)cc1;450.0;intermediate
CHEMBL4878868;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccco2)cc(OC)c1OC;460.0;intermediate
CHEMBL4845944;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccccn2)cc(OC)c1OC;460.0;intermediate
CHEMBL4847641;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccoc2)cc(OC)c1OC;470.0;intermediate
CHEMBL4559506;COc1cc(C(=O)c2cn(-c3cccc(N)c3)cc2-c2ccc(N)cc2)cc(OC)c1OC;470.0;intermediate
CHEMBL4293692;COc1cc(Sc2c[nH]c3cc(-c4cccs4)ccc23)cc(OC)c1OC;470.0;intermediate
CHEMBL4857244;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccco2)cc(OC)c1OC;470.0;intermediate
CHEMBL4116552;COc1ccc(N(C)c2nc(C)nc3c(Cc4ccccc4)cn(C)c23)cc1;480.0;intermediate
CHEMBL4526074;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccccc2Cl)cc(OC)c1OC;480.0;intermediate
CHEMBL4516294;COc1ccc(-c2cn(-c3ccccc3)cc2C(=O)c2cc(OC)c(OC)c(OC)c2)cc1;480.0;intermediate
CHEMBL4857653;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2nccs2)cc(OC)c1OC;490.0;intermediate
CHEMBL4870429;COc1cccc2cc(N(C)c3nc(Cl)nc4cnn(C)c34)ccc12;490.0;intermediate
CHEMBL3393099;COc1ccc(/C=C/C(=O)c2ccccc2-c2cccc(F)c2)cc1O;490.0;intermediate
CHEMBL224082;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)OCc4ccccc4)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OCc4ccccc4)C21)C3(C)C;500.0;intermediate
CHEMBL90555;CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1;500.0;intermediate
CHEMBL225259;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)C(O)[C@@H](NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)NCC(=O)NCC(=O)OCc4ccccc4)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4cccc([N+](=O)[O-])c4)C21)C3(C)C;500.0;intermediate
CHEMBL387904;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)NCC(=O)NCC(=O)O)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OCc4ccccc4)C21)C3(C)C;500.0;intermediate
CHEMBL203642;c1cnc(NCc2ccc3c(c2)OCO3)c(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;500.0;intermediate
CHEMBL4586068;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccc(N)cc2)cc(OC)c1OC;500.0;intermediate
CHEMBL4444616;COc1cc(C(=O)c2cn(-c3cccc(N)c3)cc2-c2ccccc2F)cc(OC)c1OC;500.0;intermediate
CHEMBL3545252;CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O;500.0;intermediate
CHEMBL238102;COc1ccc(S(=O)(=O)Oc2c3ccccc3cc3sccc23)cc1;510.0;intermediate
CHEMBL4577436;COc1cc(C(=O)c2cn(-c3ccccc3)cc2-c2c(F)cc(F)cc2F)cc(OC)c1OC;510.0;intermediate
CHEMBL4549567;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccccc2Cl)cc(OC)c1OC;510.0;intermediate
CHEMBL4866397;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccsc2)cc(OC)c1OC;520.0;intermediate
CHEMBL4450761;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2ccccc2[N+](=O)[O-])cc(OC)c1OC;520.0;intermediate
CHEMBL4471770;COc1ccccc1-c1cn(-c2ccccc2)cc1C(=O)c1cc(OC)c(OC)c(OC)c1;550.0;intermediate
CHEMBL4875751;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccsc2)cc(OC)c1OC;550.0;intermediate
CHEMBL49847;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](OC(=O)c1ccncc1)CC2;560.0;intermediate
CHEMBL392633;COc1ccc(S(=O)(=O)Oc2c3ccccc3cc3ccccc23)cc1;560.0;intermediate
CHEMBL4862699;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccco2)cc(OC)c1OC;560.0;intermediate
CHEMBL4867095;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2cccnc2)cc(OC)c1OC;560.0;intermediate
CHEMBL4854386;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2nccs2)cc(OC)c1OC;560.0;intermediate
CHEMBL4280053;COc1cc(Sc2c[nH]c3c(-c4cccs4)cccc23)cc(OC)c1OC;570.0;intermediate
CHEMBL4854987;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccncc2)cc(OC)c1OC;580.0;intermediate
CHEMBL5188659;C=C(c1cc(OC)c(OC)c(OC)c1)c1ccc(OC)c(O)c1NC(=O)CO;580.0;intermediate
CHEMBL4278554;COc1cc(Sc2c[nH]c3cc(-c4ccsc4)ccc23)cc(OC)c1OC;580.0;intermediate
CHEMBL4452086;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2ccccc2F)cc(OC)c1OC;590.0;intermediate
CHEMBL4282273;COc1cc(Sc2c[nH]c3cc(-c4ccco4)ccc23)cc(OC)c1OC;590.0;intermediate
CHEMBL4856000;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccncc2)cc(OC)c1OC;590.0;intermediate
CHEMBL218429;COc1ccc(/C=C(\F)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1O;600.0;intermediate
CHEMBL99988;COc1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)cc1N;600.0;intermediate
CHEMBL3263403;COc1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)/C=C/c1ccc(F)cc1;600.0;intermediate
CHEMBL390328;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)C(O)C(NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)NCC(=O)O)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OCc4ccccc4)C21)C3(C)C;600.0;intermediate
CHEMBL368670;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](OC(C)=O)CC2;600.0;intermediate
CHEMBL4289894;COc1cc(C(=O)c2c[nH]c3cc(-c4ccsc4)ccc23)cc(OC)c1OC;600.0;intermediate
CHEMBL4283098;COc1cc(C(=O)c2c[nH]c3cc(-c4ccoc4)ccc23)cc(OC)c1OC;610.0;intermediate
CHEMBL4528049;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccccc2[N+](=O)[O-])cc(OC)c1OC;610.0;intermediate
CHEMBL4464133;COc1cc(C(=O)c2cn(-c3cccc(N)c3)cc2-c2ccccc2Cl)cc(OC)c1OC;630.0;intermediate
CHEMBL4519773;COc1cc(C(=O)c2cn(-c3ccccc3)cc2-c2ccccc2Cl)cc(OC)c1OC;630.0;intermediate
CHEMBL2369027;C=CC[C@@H](CC/C(C)=C/C=C/CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1)OCOC;640.0;intermediate
CHEMBL4858659;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2cccnc2)cc(OC)c1OC;640.0;intermediate
CHEMBL426514;COc1cccc(-c2cc(N)c(C(=O)c3cc(OC)c(OC)c(OC)c3)s2)c1;640.0;intermediate
CHEMBL4282021;COc1cc(Sc2c[nH]c3c(-c4ccco4)cccc23)cc(OC)c1OC;640.0;intermediate
CHEMBL4549053;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ccc([N+](=O)[O-])cc2)cc(OC)c1OC;650.0;intermediate
CHEMBL18981;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2;650.0;intermediate
CHEMBL4444918;COc1cc(C(=O)c2cn(-c3ccc(Br)cc3)cc2-c2ccccc2)cc(OC)c1OC;660.0;intermediate
CHEMBL4520006;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccccc2F)cc(OC)c1OC;660.0;intermediate
CHEMBL4555531;COc1cc(C(=O)c2cn(-c3ccccc3)cc2-c2ccccc2Br)cc(OC)c1OC;670.0;intermediate
CHEMBL3600757;COc1ccc(S(=O)(=O)Nc2ccccc2-c2ccc(C#N)c(F)c2)cc1;670.0;intermediate
CHEMBL2369028;C=CC[C@H](CC/C(C)=C/C=C/CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1)OC;670.0;intermediate
CHEMBL398400;COc1ccc(-c2snnc2-c2cc(OC)c(OC)c(OC)c2)cc1N;680.0;intermediate
CHEMBL4434964;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccccc2[N+](=O)[O-])cc(OC)c1OC;680.0;intermediate
CHEMBL553025;CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2;700.0;intermediate
CHEMBL203755;Fc1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)cc1F;700.0;intermediate
CHEMBL233013;COc1ccc(-c2snnc2-c2cc(OC)c(OC)c(OC)c2)cc1O;700.0;intermediate
CHEMBL203062;c1cncc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;700.0;intermediate
CHEMBL3263404;COc1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)/C=C/c1ccc(C(F)(F)F)cc1;700.0;intermediate
CHEMBL4443886;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2ccccc2Cl)cc(OC)c1OC;710.0;intermediate
CHEMBL4586221;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccccc2Cl)cc(OC)c1OC;710.0;intermediate
CHEMBL4569885;COc1cc(Nc2ncnc3cc(-c4ccc(C)cc4)sc23)cc(OC)c1OC;710.0;intermediate
CHEMBL4543075;COc1cc(C(=O)c2cn(-c3cccc(N)c3)cc2-c2ccccc2[N+](=O)[O-])cc(OC)c1OC;710.0;intermediate
CHEMBL4464333;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2cccc([N+](=O)[O-])c2)cc(OC)c1OC;710.0;intermediate
CHEMBL4863951;COc1cc(C(=O)c2cn(-c3ccc(C)cc3)cc2-c2ncco2)cc(OC)c1OC;720.0;intermediate
CHEMBL234244;COc1ccc(-c2snnc2-c2cc(OC)c(OC)c(OC)c2)cc1OC;720.0;intermediate
