molecule_chembl_id;canonical_smiles;standard_value;clase
CHEMBL2313452;COc1cc(Sc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc(OC)c1OC;1500.0;intermediate
CHEMBL2312231;COCc1ccc(Cl)nc1N(C)c1ccc(OC)cc1;1500.0;intermediate
CHEMBL383751;COc1ccc(Nc2nnc(-c3cccnc3NCc3ccccn3)o2)cc1;1500.0;intermediate
CHEMBL3597224;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3c(Cl)c(Cl)ccc23)cc(OC)c1OC;1500.0;intermediate
CHEMBL2331936;COc1cccc(-c2noc(Nc3ccc(C)cc3)n2)c1;1500.0;intermediate
CHEMBL3597200;COc1cc(Sc2c(-c3ccccc3)[nH]c3ccc(F)cc23)cc(OC)c1OC;1500.0;intermediate
CHEMBL3597197;COc1cc(Sc2c(-c3ccccc3)[nH]c3ccc(Cl)cc23)cc(OC)c1OC;1500.0;intermediate
CHEMBL3799494;COc1cc(/C=C/C(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)ccc1OCc1cn(CCOc2cc(=O)oc3ccccc23)nn1;1550.0;intermediate
CHEMBL4743390;COc1cccc(-c2nnc3n2N=C(c2ccc(OC)c(N)c2)CS3)c1;1600.0;intermediate
CHEMBL2331948;Cc1ccc(Nc2nc(-c3ccccc3F)no2)cc1F;1600.0;intermediate
CHEMBL89341;COc1ccc2c(C(=O)c3cc(OC)c(OC)c(OC)c3)c(-c3ccc(OC)c(O)c3)[nH]c2c1;1600.0;intermediate
CHEMBL3329881;O=C(NCc1ccccc1)N1CCC(c2nc(-c3ccc(F)cc3)no2)CC1;1600.0;intermediate
CHEMBL2331956;CCOc1ccc(Nc2nc(-c3cccc(OC)c3)no2)cc1;1600.0;intermediate
CHEMBL2331955;CCc1ccc(Nc2nc(-c3cccc(OC)c3)no2)cc1;1600.0;intermediate
CHEMBL4535671;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2ccccc2)cc(OC)c1OC;1600.0;intermediate
CHEMBL381405;COc1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)cc1;1600.0;intermediate
CHEMBL2331950;Cc1ccc(Nc2nc(-c3ccccc3F)no2)cc1;1600.0;intermediate
CHEMBL4451655;COc1cccc(-n2cc(C(=O)c3cc(OC)c(OC)c(OC)c3)c(-c3ccccc3)c2)c1;1600.0;intermediate
CHEMBL89900;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1CC=C2;1600.0;intermediate
CHEMBL3597187;COc1cc(Sc2c(-c3ccccc3)[nH]c3cccc(Cl)c23)cc(OC)c1OC;1600.0;intermediate
CHEMBL2420880;COc1ccc(N(C)c2cc(Br)cc(C(=O)NC3CC3)c2)cc1;1600.0;intermediate
CHEMBL3597214;COc1cc(Sc2c(-c3ccccc3)[nH]c3c(Br)cccc23)cc(OC)c1OC;1600.0;intermediate
CHEMBL217041;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)c(N)c1;1600.0;intermediate
CHEMBL3597191;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3cccc(F)c23)cc(OC)c1OC;1600.0;intermediate
CHEMBL3597209;COc1cc(Cc2c(-c3ccccc3)[nH]c3cc(Cl)ccc23)cc(OC)c1OC;1600.0;intermediate
CHEMBL229560;COc1cc(Sc2c[nH]c3ccc(Br)cc23)cc(OC)c1OC;1600.0;intermediate
CHEMBL3401783;COC(=O)Nc1nc2ccc(/C=C\c3cc(OC)c(OC)c(OC)c3)cc2[nH]1;1600.0;intermediate
CHEMBL5170564;CCCCc1ccc2nc(NC(=O)OC(C)CC)[nH]c2c1;1620.0;intermediate
CHEMBL5083520;COc1cc(-c2nnc3c(OC)cc(-c4ccc5c(ccn5C)c4)cn23)cc(OC)c1OC;1640.0;intermediate
CHEMBL3409623;Cc1ccc(S(=O)(=O)N2CC(=O)N3Cc4ccccc4[C@@H](OCc4ccccc4)[C@@H]3C2)cc1;1680.0;intermediate
CHEMBL3318125;COc1ccc(-n2ccc(C(=O)c3cc(OC)c(OC)c(OC)c3)c2)cc1OC(C)C;1700.0;intermediate
CHEMBL4546033;COc1cc(C(=O)c2cn(-c3ccc(Cl)cc3)cc2-c2ccccc2)cc(OC)c1OC;1700.0;intermediate
CHEMBL388306;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)N[C@H](C(=O)N4CCC[C@H]4C(=O)O)C(C)C)c4ccccc4)C[C@@](O)([C@@H](OCc4ccccc4)C21)C3(C)C;1700.0;intermediate
CHEMBL4520914;COc1cc(C(=O)c2cn(-c3cccc(N)c3)cc2-c2cccc([N+](=O)[O-])c2)cc(OC)c1OC;1700.0;intermediate
CHEMBL2313787;COc1cc(C(=O)c2c(-c3cn[nH]c3)[nH]c3ccccc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL2331947;CCOc1ccc(Nc2nc(-c3ccccc3F)no2)cc1;1700.0;intermediate
CHEMBL2313811;COc1cc(Sc2c(-c3ccccc3F)[nH]c3ccccc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL386803;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2N)cc1O;1700.0;intermediate
CHEMBL2312232;COC(=O)c1ccc(C(F)(F)F)nc1N(C)c1ccc(OC)cc1;1700.0;intermediate
CHEMBL3597190;COc1cc(Sc2c(-c3ccccc3)[nH]c3cccc(F)c23)cc(OC)c1OC;1700.0;intermediate
CHEMBL213971;COc1ccc(S(=O)(=O)N2CCc3cccc(NC(=O)c4cccs4)c32)cc1;1700.0;intermediate
CHEMBL2331944;COc1ccc(Nc2nc(-c3ccccc3)no2)cc1Cl;1700.0;intermediate
CHEMBL2313813;COc1cc(Sc2c(-c3cccc(F)c3)[nH]c3ccccc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL4283677;CCOc1ccc(-c2cc(C)nn2-c2cc(OC)c(OC)c(OC)c2)cc1Cl;1700.0;intermediate
CHEMBL3597215;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3c(Br)cccc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL2313453;COc1cc(Sc2c(-c3cc4ccccc4s3)[nH]c3ccccc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL3318118;COc1cc(C(=O)c2ccn(-c3ccccc3O)c2)cc(OC)c1OC;1700.0;intermediate
CHEMBL3597220;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3c(F)cccc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL4292866;COc1cc(Sc2c[nH]c3ccc(-c4ccsc4)cc23)cc(OC)c1OC;1700.0;intermediate
CHEMBL4638706;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)OCc4cn(CCCCCCCC(=O)NO)nn4)cn1c23;1790.0;intermediate
CHEMBL4644409;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCc4cn(CCCCCCCC(=O)NO)nn4)cn1c23;1790.0;intermediate
CHEMBL4645270;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)OCc4cn(CCCCCC(=O)NO)nn4)cn1c23;1790.0;intermediate
CHEMBL4643070;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)OCc4cn(CCCCCCC(=O)NO)nn4)cn1c23;1790.0;intermediate
CHEMBL4649154;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCc4cn(CCCCCCC(=O)NO)nn4)cn1c23;1790.0;intermediate
CHEMBL4636049;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)NCc4cn(CCCCCC(=O)NO)nn4)cn1c23;1790.0;intermediate
CHEMBL3318114;COc1cccc(-n2ccc(C(=O)c3cc(OC)c(OC)c(OC)c3)c2)c1;1800.0;intermediate
CHEMBL205124;c1cnc(NCc2ccc3c(c2)OCCO3)c(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;1800.0;intermediate
CHEMBL2313483;COc1cc(Sc2c(-c3cc4ccccc4[nH]3)[nH]c3ccccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL230747;COc1cc(C(=O)c2ccc3c(ccn3CO)c2)cc(OC)c1OC;1800.0;intermediate
CHEMBL2313815;COc1cc(Sc2c(-c3ccc(F)cc3)[nH]c3ccccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL3597217;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3c(Cl)cccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL2313820;COc1cc(C(=O)c2c(-c3cc[nH]c3)[nH]c3ccccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL4277741;COc1cc(Sc2c[nH]c3ccc(-c4ccoc4)cc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL3393085;COc1ccc(/C=C/C(=O)c2ccccc2-c2ccc(F)cc2)cc1;1800.0;intermediate
CHEMBL2331951;CCOc1ccc(Nc2nc(-c3cccc(OC)c3OC)no2)cc1;1800.0;intermediate
CHEMBL2331941;CCc1ccc(Nc2nc(-c3cc(OC)ccc3OC)no2)cc1;1800.0;intermediate
CHEMBL192224;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1[N+](=O)[O-];1800.0;intermediate
CHEMBL3329900;O=C(NCc1ccccc1)N1CCC(c2nc(-c3ccccc3)no2)CC1;1800.0;intermediate
CHEMBL2313810;COc1cc(Sc2c(-c3ccc(Cl)cc3)[nH]c3ccccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL2322518;COc1cc(C2CC2/C=C/c2ccccc2)cc(OC)c1OC;1800.0;intermediate
CHEMBL2313485;COc1cc(C(O)c2c(-c3cc[nH]c3)[nH]c3ccccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL4553655;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2ccc([N+](=O)[O-])cc2)cc(OC)c1OC;1800.0;intermediate
CHEMBL203353;COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1cccc(OC)c1;1800.0;intermediate
CHEMBL3597222;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3c(OC)cccc23)cc(OC)c1OC;1800.0;intermediate
CHEMBL216956;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2N)cc1N;1800.0;intermediate
CHEMBL9859;COc1ccc(/C=C(\C)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1O;1800.0;intermediate
CHEMBL4290717;O=C(/C=C\Nc1ccc2ncccc2c1)c1c(-c2ccccc2)nc2ccccn12;1820.0;intermediate
CHEMBL4280415;O=C(c1cn(Cc2cccc(Oc3ccccc3)c2)nn1)c1cccnc1Nc1ccc(F)cc1;1840.0;intermediate
CHEMBL216144;COc1ccc(S(=O)(=O)N2CCc3cccc(NC(C)=O)c32)cc1;1900.0;intermediate
CHEMBL3597205;COc1cc(Sc2c(-c3ccccc3)[nH]c3cc(Br)ccc23)cc(OC)c1OC;1900.0;intermediate
CHEMBL217695;COc1ccc(S(=O)(=O)N2CCc3cccc(NC(=O)c4ccc([N+](=O)[O-])cc4)c32)cc1;1900.0;intermediate
CHEMBL2313793;COc1cc(C(=O)c2c(-c3ccco3)[nH]c3ccccc23)cc(OC)c1OC;1900.0;intermediate
CHEMBL395786;COc1cc(C(=O)c2cccc3c2ccn3C)cc(OC)c1OC;1900.0;intermediate
CHEMBL2331935;COc1ccc(Nc2nc(-c3cccc(OC)c3)no2)cc1;1900.0;intermediate
CHEMBL2322516;COc1ccc([C@@H]2C[C@@H]2c2ccc(OC)c(OC)c2OC)cc1N;1900.0;intermediate
CHEMBL4461003;COc1cc(C(=O)c2cn(-c3cccc(Br)c3)cc2-c2ccccc2)cc(OC)c1OC;1900.0;intermediate
CHEMBL290219;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc(C#N)cc1)CC2;1900.0;intermediate
CHEMBL2331933;COc1cccc(-c2noc(Nc3ccc4c(c3)OCCO4)n2)c1;1900.0;intermediate
CHEMBL4293279;COc1cc(C(=O)c2c[nH]c3c(-c4ccco4)cccc23)cc(OC)c1OC;1900.0;intermediate
CHEMBL4293707;O=C(/C=C\Nc1ccc(Br)cc1)c1c(-c2ccc(Cl)cc2)nc2ccccn12;1930.0;intermediate
CHEMBL3287797;COc1ccc(Nc2ncccc2C(=O)NCc2cn(Cc3cccc(Oc4ccccc4)c3)nn2)c(OC)c1;1930.0;intermediate
CHEMBL308075;COc1cc(/C=C\c2ccc(C)cc2)cc(OC)c1OC;1995.26;intermediate
CHEMBL114212;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cn1;1995.26;intermediate
CHEMBL432421;COc1cc(/C=C\c2ccn(C)c(=O)c2)cc(OC)c1OC;1995.26;intermediate
CHEMBL2313456;COc1cc(Sc2c(C3CCC3)[nH]c3ccccc23)cc(OC)c1OC;2000.0;intermediate
CHEMBL3329875;O=C(NCc1ccco1)N1CCC(c2nc(-c3ccc(Cl)cc3)no2)CC1;2000.0;intermediate
CHEMBL3401786;COC(=O)Nc1nc2ccc(C(=O)c3sccc3O)cc2[nH]1;2000.0;intermediate
CHEMBL4453878;COC(=O)Nc1nc2cc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)ccc2[nH]1;2000.0;intermediate
CHEMBL89905;COc1cc([C@@H]2c3cc4c(cc3C[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1O;2000.0;intermediate
CHEMBL204180;CS(=O)(=O)Nc1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)cc1;2000.0;intermediate
CHEMBL45503;Cc1ccc2nc(/C=C/c3ccccc3)nc(O)c2c1;2000.0;intermediate
CHEMBL221765;COC(=O)c1[nH]c2ccc(OC)cc2c1Sc1cc(OC)c(OC)c(OC)c1;2000.0;intermediate
CHEMBL440113;COc1ccc2nc(/C=C/c3ccccc3)[nH]c(=O)c2c1;2000.0;intermediate
CHEMBL50767;Oc1nc(/C=C/c2ccccc2)nc2ccc(Br)cc12;2000.0;intermediate
CHEMBL277998;COc1c(O)cc2c(c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2;2000.0;intermediate
CHEMBL77552;COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1O;2000.0;intermediate
CHEMBL379249;c1ccc(CNc2nccnc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;2000.0;intermediate
CHEMBL205122;c1coc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;2000.0;intermediate
CHEMBL230738;COc1cc(C(=O)c2cccc3[nH]ccc23)cc(OC)c1OC;2000.0;intermediate
CHEMBL277239;COc1cc2c(c(OC)c1O)-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2;2000.0;intermediate
CHEMBL4746357;COc1cc(Nc2ncccc2NC(=O)c2cn(Cc3cccc(Oc4ccccc4)c3)nn2)cc(OC)c1;2040.0;intermediate
CHEMBL4452964;COc1cc(C(=O)/C(C)=C/c2ccc(OC)c(O)c2)cc(OC)n1;2080.0;intermediate
CHEMBL205487;O=C(NC(=O)c1ccccc1[N+](=O)[O-])Nc1ccc(Sc2ncc(Br)cn2)cc1;2100.0;intermediate
CHEMBL4468863;COc1cc(C(=O)c2cn(-c3cccc(Cl)c3)cc2-c2ccccc2)cc(OC)c1OC;2100.0;intermediate
CHEMBL3318094;COc1cc(C(=O)c2ccn(-c3cccc(F)c3)c2)cc(OC)c1OC;2100.0;intermediate
CHEMBL34781;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc(OC(C)=O)cc1)CC2;2100.0;intermediate
CHEMBL424885;COc1ccc(/C=C\c2cc(Br)c(OC)c(OC)c2)cc1;2100.0;intermediate
CHEMBL217139;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2N)cc1;2100.0;intermediate
CHEMBL2313812;COc1cc(C(=O)c2c(-c3ccccc3F)[nH]c3ccccc23)cc(OC)c1OC;2100.0;intermediate
CHEMBL3597202;COc1ccc2[nH]c(-c3ccccc3)c(Sc3cc(OC)c(OC)c(OC)c3)c2c1;2100.0;intermediate
CHEMBL91937;C=CC[C@@H](CC/C(C)=C/C=C/CC/C=C\[C@@H]1CSC([C@H]2C[C@H]2C)=N1)OC;2100.0;intermediate
CHEMBL387889;CCOc1ccc2[nH]cc(Sc3cc(OC)c(OC)c(OC)c3)c2c1;2100.0;intermediate
CHEMBL2313797;COc1cc(C(=O)c2c(-c3ccsc3)[nH]c3ccccc23)cc(OC)c1OC;2100.0;intermediate
CHEMBL36073;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1)CC2;2100.0;intermediate
CHEMBL3318124;COc1ccc(-n2ccc(C(=O)c3cc(OC)c(OC)c(OC)c3)c2)cc1OC;2100.0;intermediate
CHEMBL1969257;COc1ccc(N2C(=O)CSC2c2cc(OC)c(OC)c(OC)c2)cc1;2120.0;intermediate
CHEMBL234245;COc1ccc(-c2snnc2-c2cc(OC)c(OC)c(OC)c2)cc1[N+](=O)[O-];2130.0;intermediate
CHEMBL3360101;O=C(Nc1cccnc1Nc1ccc(F)cc1)c1cccnc1Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1;2160.0;intermediate
CHEMBL4794039;COc1cc(C2=NNC(c3ccc(F)cc3)C2)ccc1OCc1nnn[nH]1;2160.0;intermediate
CHEMBL4585153;COc1ccc(CN(C(=O)Cn2cc(COc3ccc4c(C)cc(=O)oc4c3)nn2)c2cc(OC)c(OC)c(OC)c2)cc1;2164.0;intermediate
CHEMBL381961;c1cnc(NCc2cnccn2)c(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;2200.0;intermediate
CHEMBL395785;COc1cc(C(=O)c2ccc3[nH]ccc3c2)cc(OC)c1OC;2200.0;intermediate
CHEMBL3401784;COC(=O)Nc1nc2ccc(C(=O)c3ccc(OC)cc3O)cc2[nH]1;2200.0;intermediate
CHEMBL2420883;CNC(=O)c1cc(Br)cc(N(C)c2ccc(OC)cc2)c1;2200.0;intermediate
CHEMBL3318089;COc1cc(C(=O)c2ccn(-c3cccc(Cl)c3)c2)cc(OC)c1OC;2200.0;intermediate
CHEMBL381787;CCOC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1cc(OC)c(OC)c(OC)c1;2200.0;intermediate
CHEMBL2331957;COc1cccc(-c2noc(Nc3ccc4c(c3)OCO4)n2)c1;2200.0;intermediate
CHEMBL378838;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](/N=C(/C)S)CC2;2200.0;intermediate
CHEMBL201490;COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1cc(OC)cc(OC)c1;2200.0;intermediate
CHEMBL203868;Fc1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCO4)o2)cc1F;2200.0;intermediate
CHEMBL4283773;COc1cc(Sc2c[nH]c3cc(-c4ccoc4)ccc23)cc(OC)c1OC;2300.0;intermediate
CHEMBL3329918;Cc1ccc(-c2noc(C3CCN(C(=O)NCc4ccco4)CC3)n2)cc1;2300.0;intermediate
CHEMBL2331934;COc1cccc(-c2noc(Nc3ccc(OC)c(Cl)c3)n2)c1;2300.0;intermediate
CHEMBL416773;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NCc1ccc(C#N)cc1)CC2;2300.0;intermediate
CHEMBL3318090;COc1cc(C(=O)c2ccn(-c3ccc(Cl)cc3)c2)cc(OC)c1OC;2300.0;intermediate
CHEMBL4539048;COc1cc(C(=O)c2cn(-c3ccccc3)cc2-c2cccc(Cl)c2)cc(OC)c1OC;2300.0;intermediate
CHEMBL454328;C=CC[C@@H](CC/C(C)=C\C=C\CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1)OC;2300.0;intermediate
CHEMBL34772;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc(Cl)cc1)CC2;2300.0;intermediate
CHEMBL37931;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NCc1ccc(F)cc1)CC2;2300.0;intermediate
CHEMBL35647;CCCCCC(=O)N[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21;2300.0;intermediate
CHEMBL5184318;COc1ccc(-c2sc3nc(-c4ccc(F)cc4)c(/C=C/C(=O)c4ccccn4)n3c2-c2ccc(OC)cc2)cc1;2350.0;intermediate
CHEMBL3629554;COc1cc(/C=C/C(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)ccc1OCc1cn(CCN2C(=O)C(=O)c3ccccc32)nn1;2360.0;intermediate
CHEMBL37812;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc(F)cc1)CC2;2400.0;intermediate
CHEMBL203031;CCOC(=O)c1[nH]c2ccc(OC)cc2c1Sc1cc(OC)c(OC)c(OC)c1;2400.0;intermediate
CHEMBL3597185;COc1cc(Sc2c(-c3ccccc3)[nH]c3cccc(Br)c23)cc(OC)c1OC;2400.0;intermediate
CHEMBL3597210;COc1cc(Sc2c(-c3ccccc3)[nH]c3cc(F)ccc23)cc(OC)c1OC;2400.0;intermediate
CHEMBL4514531;Cc1cc(=O)oc2cc(OCc3cn(-c4ccc(S(N)(=O)=O)cc4)nn3)ccc12;2400.0;intermediate
CHEMBL224711;COc1ccc(CCN2C=CC=C3C2=Nc2ccccc2N(C)S3(=O)=O)cc1;2400.0;intermediate
CHEMBL2322514;COc1ccc(C2CC2c2ccc(OC)c(OC)c2OC)cc1;2400.0;intermediate
CHEMBL216433;COc1ccc(/C=C\c2cc(OC)cc(OC)c2N)cc1;2400.0;intermediate
CHEMBL3597218;COc1cc(Cc2c(-c3ccccc3)[nH]c3c(Cl)cccc23)cc(OC)c1OC;2400.0;intermediate
CHEMBL63970;COc1cc([C@@H]2c3cc4c(cc3C[C@H]3COC(=O)[C@@H]32)OCO4)cc(OC)c1OC;2400.0;intermediate
CHEMBL204093;Cc1ccc(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c(NCc2ccccn2)n1;2400.0;intermediate
CHEMBL4285465;Cc1ccc(S(=O)(=O)NCc2cn(Cc3cccc(Oc4ccccc4)c3)nn2)cc1;2410.0;intermediate
CHEMBL3331199;COc1cc(-c2cc3c4ccccc4n(C(C)=O)c3nn2)cc(OC)c1OC;2410.0;intermediate
CHEMBL5219618;COc1ccc(N(C)c2nc(NCc3cccnc3)nc3ccccc23)cc1;2450.0;intermediate
CHEMBL3318107;COc1cc(C(=O)c2ccn(-c3cccc(-n4cccc4)c3)c2)cc(OC)c1OC;2500.0;intermediate
CHEMBL299871;Oc1nc(/C=C/c2ccccc2)nc2ccc(Cl)cc12;2500.0;intermediate
CHEMBL3318108;COc1cc(C(=O)c2ccn(-c3cccc(N4CCCC4)c3)c2)cc(OC)c1OC;2500.0;intermediate
CHEMBL3318103;COc1cc(C(=O)c2ccn(-c3cccc(NC(C)C)c3)c2)cc(OC)c1OC;2500.0;intermediate
CHEMBL2331940;COc1ccc(OC)c(-c2noc(Nc3ccc4c(c3)OCO4)n2)c1;2500.0;intermediate
CHEMBL3318092;COc1cc(C(=O)c2ccn(-c3cccc(OC(C)C)c3)c2)cc(OC)c1OC;2500.0;intermediate
CHEMBL381933;COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1cc(OC)c(OC)c(OC)c1;2500.0;intermediate
CHEMBL285869;COc1ccc(CN[C@H]2CCc3cc(OC)c(OC)c(OC)c3-c3ccc(SC)c(=O)cc32)c(OC)c1OC;2500.0;intermediate
CHEMBL4868563;COc1ccc(S(=O)(=O)Nc2ccccc2Nc2ccc(O)cc2)cc1;2500.0;intermediate
