molecule_chembl_id;canonical_smiles;standard_value;clase
CHEMBL35438;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NCc1cccc(C#N)c1)CC2;2500.0;intermediate
CHEMBL388563;COC(=O)[C@@H](CCSC)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)N[C@@H](c1ccccc1)[C@@H](O)C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)C3[C@]4(OC(C)=O)COC4C[C@H](O)[C@@]3(C)C(=O)[C@H](O)C(=C1C)C2(C)C)C(C)C;2600.0;intermediate
CHEMBL229399;COc1cc(Sc2c[nH]c3ccccc23)cc(OC)c1OC;2600.0;intermediate
CHEMBL4280361;COc1cc(C(=O)c2c[nH]c3c(-c4cccs4)cccc23)cc(OC)c1OC;2600.0;intermediate
CHEMBL368320;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@H](OC(C)=O)CC2;2600.0;intermediate
CHEMBL2331953;COc1ccc(Nc2nc(-c3cccc(OC)c3OC)no2)cc1;2600.0;intermediate
CHEMBL4745498;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1CCC2;2600.0;intermediate
CHEMBL3329908;O=C(NCc1ccccc1)N1CCC(c2nc(-c3ccccc3Cl)no2)CC1;2600.0;intermediate
CHEMBL486273;COc1cc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)ccc1O;2600.0;intermediate
CHEMBL3604209;COc1ccc2c(c1)CCCN2c1nccc2ccccc12;2600.0;intermediate
CHEMBL389506;COc1cc(Sc2c[nH]c3ccc(Cl)cc23)cc(OC)c1OC;2600.0;intermediate
CHEMBL2313458;COc1cc(Sc2c(C3CCCC3)[nH]c3ccccc23)cc(OC)c1OC;2600.0;intermediate
CHEMBL75283;CCOc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1;2691.53;intermediate
CHEMBL2331946;CCc1ccc(Nc2nc(-c3ccccc3F)no2)cc1;2700.0;intermediate
CHEMBL3318113;COc1ccccc1-n1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)c1;2700.0;intermediate
CHEMBL229673;COc1cc(Sc2c[nH]c3ccc(C)cc23)cc(OC)c1OC;2700.0;intermediate
CHEMBL388175;COc1cc(Sc2c[nH]c3ccc(I)cc23)cc(OC)c1OC;2700.0;intermediate
CHEMBL2313798;COc1cc(Cc2c(-c3ccsc3)[nH]c3ccccc23)cc(OC)c1OC;2700.0;intermediate
CHEMBL4538461;COC(=O)Nc1nc2cc(OS(=O)(=O)c3c(Cl)cccc3Cl)ccc2[nH]1;2700.0;intermediate
CHEMBL229511;COc1cc(Sc2c(C)[nH]c3ccc(Cl)cc23)cc(OC)c1OC;2700.0;intermediate
CHEMBL3262010;O=C1OCC2=C1C(c1ccc(-c3ccc(-c4cc(F)cc(F)c4)cc3)cc1)c1c(ccc3cn[nH]c13)N2;2740.0;intermediate
CHEMBL3287799;COc1cc(Nc2ncccc2C(=O)NCc2cn(Cc3cccc(Oc4ccccc4)c3)nn2)cc(OC)c1;2780.0;intermediate
CHEMBL417869;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NCc1cccc([N+](=O)[O-])c1)CC2;2800.0;intermediate
CHEMBL284940;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NCc1ccc([N+](=O)[O-])cc1)CC2;2800.0;intermediate
CHEMBL3393100;COc1ccc(/C=C/C(=O)c2ccccc2-c2cc(OC)c(OC)c(OC)c2)cc1O;2800.0;intermediate
CHEMBL2313457;COc1cc(C(=O)c2c(C3CCC3)[nH]c3ccccc23)cc(OC)c1OC;2800.0;intermediate
CHEMBL576300;COc1ccc(C2CC2c2cc(OC)c(OC)c(OC)c2)cc1N;2800.0;intermediate
CHEMBL5176228;COc1cc(N(Cc2c(C)noc2C)C(=O)CSc2nc3ccccc3s2)cc(OC)c1OC;2870.0;intermediate
CHEMBL20684;COc1ccc(S(=O)(=O)Nc2cccnc2Nc2ccc(O)cc2)cc1;2880.0;intermediate
CHEMBL3797389;COc1ccc(/C=C/C(=O)/C=C/c2ccc(OCc3cn(CCOc4cc(=O)oc5ccccc45)nn3)c(OC)c2)cc1OC;2880.0;intermediate
CHEMBL389169;COC(=O)c1[nH]c2ccccc2c1Sc1cc(OC)c(OC)c(OC)c1;2900.0;intermediate
CHEMBL373244;CCOC(=O)c1[nH]c2ccccc2c1Sc1cccc(OC)c1;2900.0;intermediate
CHEMBL287508;COc1ccc(-c2csc3c2-n2cccc2C3=O)cc1O;2900.0;intermediate
CHEMBL202029;CCOC(=O)c1[nH]c2ccccc2c1Sc1cc(OC)c(OC)c(OC)c1;2900.0;intermediate
CHEMBL4878739;CN(c1ccc(OC(F)(F)F)cc1)c1nc(Cl)nc2cnn(C)c12;2900.0;intermediate
CHEMBL4762159;COc1cc(C2=NNC(c3ccc(Cl)cc3)C2)ccc1OCc1nnn[nH]1;2940.0;intermediate
CHEMBL3262274;O=C1OCC2=C1C(c1ccc(-c3ccc(-c4ccc(OC(F)(F)F)cc4)cc3)cc1)c1c(ccc3cn[nH]c13)N2;2950.0;intermediate
CHEMBL3329876;COc1cccc(NC(=O)N2CCC(c3nc(-c4ccc(C)cc4)no3)CC2)c1;3000.0;intermediate
CHEMBL375206;COc1cc(-c2nncn2-c2ccc3c(ccn3C)c2)cc(OC)c1OC;3000.0;intermediate
CHEMBL287357;COc1cc(C(=O)N[C@H]2CCc3cc(OC)c(OC)c(OC)c3-c3ccc(SC)c(=O)cc32)cc(OC)c1OC;3000.0;intermediate
CHEMBL309263;COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2OC)cc1O;3000.0;intermediate
CHEMBL4287959;COc1cc(C(=O)c2c[nH]c3c(-c4ccoc4)cccc23)cc(OC)c1OC;3000.0;intermediate
CHEMBL2313488;COc1cc(Cc2c(-c3cc[nH]c3)[nH]c3ccccc23)cc(OC)c1OC;3000.0;intermediate
CHEMBL422246;COc1cc(/C=C\c2ccc(Cl)c(N)c2)cc(OC)c1OC;3019.95;intermediate
CHEMBL324796;COc1ncc(/C=C\c2cc(OC)c(OC)c(OC)c2)cn1;3019.95;intermediate
CHEMBL319183;COc1ccc(/C=C(/C(N)=O)c2cc(OC)c(OC)c(OC)c2)cc1N;3019.95;intermediate
CHEMBL324944;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)nc1;3019.95;intermediate
CHEMBL4531067;COc1cc(S(=O)(=O)/C=C/c2cccc3[nH]ccc23)cc(OC)c1OC;3090.0;intermediate
CHEMBL86736;COc1cc(/C=C\c2ccc(Br)cc2)cc(OC)c1OC;3090.3;intermediate
CHEMBL380903;CCOC(=O)c1[nH]c2ccc(OC)cc2c1Sc1cccc(OC)c1;3100.0;intermediate
CHEMBL2313482;COc1cc(Sc2c(-c3ccc4[nH]ccc4c3)[nH]c3ccccc23)cc(OC)c1OC;3100.0;intermediate
CHEMBL5077952;C/C=C\CC(C/C=C\NC(=O)[C@@H](NC(=O)/C=C\C=C/C(C)=C/[C@H](C)[C@@H]1CC=C(OC)C(=O)O1)C(C)(C)C)OC(N)=O;3100.0;intermediate
CHEMBL3325999;COc1ccc(S(=O)(=O)N2CCc3cccc(Nc4ccc(C#N)cc4)c32)cc1;3200.0;intermediate
CHEMBL35529;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NCc1ccccc1[N+](=O)[O-])CC2;3200.0;intermediate
CHEMBL229561;COc1cc(Sc2c[nH]c3ccc(F)cc23)cc(OC)c1OC;3300.0;intermediate
CHEMBL229674;COc1ccc2[nH]c(C)c(Sc3cc(OC)c(OC)c(OC)c3)c2c1;3300.0;intermediate
CHEMBL4116551;COc1ccc2c(c1)CCCN2c1nc(C)nc2c(Cc3ccccc3)c[nH]c12;3300.0;intermediate
CHEMBL3604210;COc1ccc2c(c1)CCCN2c1cncc2ccccc12;3300.0;intermediate
CHEMBL2369022;C=CC[C@@H](CC/C(C)=C/C=C/CC/C=C\[C@H](CSC)NC(C)=O)OC;3300.0;intermediate
CHEMBL4474082;COc1cc(C(=O)c2cn(-c3ccc([N+](=O)[O-])cc3)cc2-c2ccccc2)cc(OC)c1OC;3300.0;intermediate
CHEMBL49045;COc1cc2nc(/C=C/c3ccccc3)nc(O)c2cc1OC;3300.0;intermediate
CHEMBL2313800;COc1cc(Sc2c(C3=NCCO3)[nH]c3ccccc23)cc(OC)c1OC;3300.0;intermediate
CHEMBL2313806;COc1cc(Sc2c(-c3ccccc3)[nH]c3ccccc23)cc(OC)c1OC;3300.0;intermediate
CHEMBL2313817;COc1ccccc1-c1[nH]c2ccccc2c1Sc1cc(OC)c(OC)c(OC)c1;3300.0;intermediate
CHEMBL10557;COc1ccc(CCc2cc(OC)c(OC)c(OC)c2)cc1O;3311.31;intermediate
CHEMBL4278800;COc1ccc(CN(C(=O)CSc2nc3ccccc3o2)c2cc(OC)c(OC)c(OC)c2)cc1;3350.0;intermediate
CHEMBL312992;COc1cc(/C=C\c2ccc(N(C)C)cc2)cc(OC)c1OC;3388.44;intermediate
CHEMBL3393091;COc1ccc(/C=C/C(=O)c2ccccc2-c2ccc(F)cc2)cc1B(O)O;3400.0;intermediate
CHEMBL289240;COc1cc(CN[C@H]2CCc3cc(OC)c(OC)c(OC)c3-c3ccc(SC)c(=O)cc32)cc(OC)c1;3400.0;intermediate
CHEMBL4851013;COc1cc(C(=O)N2CCc3cc(Br)ccc32)cc(OC)c1OC;3400.0;intermediate
CHEMBL276625;COc1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)cc1O;3400.0;intermediate
CHEMBL381963;Fc1cnc(NCc2ccccn2)c(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;3400.0;intermediate
CHEMBL2313804;COc1cc(C(=O)c2c(-c3ncco3)[nH]c3ccccc23)cc(OC)c1OC;3400.0;intermediate
CHEMBL285750;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1cccc([N+](=O)[O-])c1)CC2;3400.0;intermediate
CHEMBL2299098;COc1cc(CNc2ccc(C)c(O)c2)cc(OC)c1OC.Cl;3467.37;intermediate
CHEMBL345556;COc1ccc(COc2cc(OC)c(OC)c(OC)c2)cc1O;3467.37;intermediate
CHEMBL310038;COc1ccc2c(C(=O)c3cc(OC)c(OC)c(OC)c3)c(-c3ccc(OC)c(O)c3)sc2c1;3500.0;intermediate
CHEMBL2331939;COc1ccc(OC)c(-c2noc(Nc3ccc4c(c3)OCCO4)n2)c1;3500.0;intermediate
CHEMBL2331938;COc1ccc(OC)c(-c2noc(Nc3ccc(C)c(F)c3)n2)c1;3500.0;intermediate
CHEMBL2313791;COc1cc(C(=O)c2c(-n3ccnc3)[nH]c3ccccc23)cc(OC)c1OC;3500.0;intermediate
CHEMBL3597204;COc1ccc2[nH]c(-c3ccccc3)c(Cc3cc(OC)c(OC)c(OC)c3)c2c1;3500.0;intermediate
CHEMBL311636;COc1ccc(/C=C\c2cc(OC)cc(OC)c2)cc1;3500.0;intermediate
CHEMBL3409624;Cc1ccc(S(=O)(=O)N2C[C@H]3[C@H](OCc4ccccc4)c4ccccc4CN3C(=O)[C@@H]2C)cc1;3550.0;intermediate
CHEMBL3597188;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3cccc(Cl)c23)cc(OC)c1OC;3600.0;intermediate
CHEMBL3393092;CN(C)c1ccc(/C=C/C(=O)c2ccccc2-c2ccc(F)cc2)cc1;3600.0;intermediate
CHEMBL2331954;COc1cccc(-c2noc(Nc3ccc(C)cc3)n2)c1OC;3600.0;intermediate
CHEMBL2313818;COc1cccc(-c2[nH]c3ccccc3c2Sc2cc(OC)c(OC)c(OC)c2)c1;3600.0;intermediate
CHEMBL4751362;Cc1cc(NC2=NC(=O)/C(=C\c3c4ccccc4cc4ccccc34)S2)no1;3610.0;intermediate
CHEMBL441018;COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@H]3O[C@@H]3c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)[C@H](C)CNC2=O)cc1Cl;3700.0;intermediate
CHEMBL3325998;COc1ccc(S(=O)(=O)N2CCc3cccc(Nc4ccc([N+](=O)[O-])cc4)c32)cc1;3700.0;intermediate
CHEMBL2313808;COc1cc(Cc2c(-c3ccccc3)[nH]c3ccccc23)cc(OC)c1OC;3700.0;intermediate
CHEMBL4440595;COc1cc(C(=O)c2cn(-c3ccc(N)cc3)cc2-c2cccc([N+](=O)[O-])c2)cc(OC)c1OC;3800.0;intermediate
CHEMBL223988;COc1ccc(CCN2C=CC=C3C2=Nc2ccccc2S(=O)(=O)N3C)cc1;3800.0;intermediate
CHEMBL203704;CS(=O)(=O)Nc1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCO4)o2)cc1;3800.0;intermediate
CHEMBL4287348;COC(=O)c1ccc2c(c1)NC(=O)CN2C(=O)c1cc(OC)c(OC)c(OC)c1;3970.0;intermediate
CHEMBL3629555;COc1ccc(/C=C/C(=O)/C=C/c2ccc(OCc3cn(CCN4C(=O)C(=O)c5ccccc54)nn3)c(OC)c2)cc1OC;3970.0;intermediate
CHEMBL102557;COc1ccc(/C=C(/C=O)c2cc(OC)c(OC)c(OC)c2)cc1;3981.07;intermediate
CHEMBL103333;COc1cc(/C=C\c2ccc(C)c(N)c2)cc(OC)c1OC;3981.07;intermediate
CHEMBL48397;CC(=O)Oc1ccc2nc(/C=C/c3ccccc3)nc(O)c2c1;4000.0;intermediate
CHEMBL3393095;COc1ccc(/C=C/C(=O)c2ccccc2-c2cccc(F)c2)cc1;4000.0;intermediate
CHEMBL61573;COc1cc2c(c(O)c1O)-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2;4000.0;intermediate
CHEMBL291722;COc1cc2c(c(O)c1OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2;4000.0;intermediate
CHEMBL3597196;COc1cc(Cc2c(-c3ccccc3)[nH]c3ccc(Br)cc23)cc(OC)c1OC;4000.0;intermediate
CHEMBL301851;COc1c(O)c(O)cc2c1-c1ccc(SC)c(=O)cc1[C@@H](NC(C)=O)CC2;4000.0;intermediate
CHEMBL2313481;COc1cc(Sc2c(-c3ccc4ncccc4c3)[nH]c3ccccc23)cc(OC)c1OC;4000.0;intermediate
CHEMBL213261;Cc1cn(-c2csc(Nc3ccc(Br)cc3)n2)c(C)n1;4000.0;intermediate
CHEMBL61572;COc1ccc([C@@H]2OCO[C@H]2c2cc(OC)c(OC)c(OC)c2)cc1O;4000.0;intermediate
CHEMBL2313459;COc1cc(C(=O)c2c(C3CCCC3)[nH]c3ccccc23)cc(OC)c1OC;4000.0;intermediate
CHEMBL5189736;CCCCc1ccc2nc(NC(=O)OC(C)C)[nH]c2c1;4040.0;intermediate
CHEMBL5191492;COc1ccc(CNC(=O)c2cc(F)ccc2N2CCOCC2)cc1/C=C/C(=O)NO;4060.0;intermediate
CHEMBL2313466;COc1ccc(-c2[nH]c3ccccc3c2C(=O)c2cc(OC)c(OC)c(OC)c2)cc1;4100.0;intermediate
CHEMBL327414;COc1ccc2c(-c3cc(OC)c(OC)c(OC)c3)c(-c3ccc(OC)c(O)c3)[nH]c2c1;4100.0;intermediate
CHEMBL390091;COc1ccc2[nH]cc(Sc3cc(OC)c(OC)c(OC)c3)c2c1;4100.0;intermediate
CHEMBL221628;COc1cc(-c2nncn2-c2ccc(N(C)C)cc2)cc(OC)c1OC;4100.0;intermediate
CHEMBL3355856;COc1ccc(/C=C/C(=O)c2cc3c(cc2OC)SCO3)cc1;4150.0;intermediate
CHEMBL372987;COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccccc1OC;4200.0;intermediate
CHEMBL1242958;COc1cc(C(=O)c2ccc(-c3csc(N)n3)cc2-n2cncn2)cc(OC)c1OC;4290.0;intermediate
CHEMBL1760846;CCn1c2ccncc2c2cc(C(=O)c3ccc(S(C)(=O)=O)cc3)ccc21;4300.0;intermediate
CHEMBL313011;CCOC(=O)c1[nH]c2ccccc2c1S(=O)(=O)c1ccccc1;4400.0;intermediate
CHEMBL5184981;CCCCc1ccc2nc(NC(=O)C3CCOCC3)[nH]c2c1;4400.0;intermediate
CHEMBL3597199;COc1cc(Cc2c(-c3ccccc3)[nH]c3ccc(Cl)cc23)cc(OC)c1OC;4400.0;intermediate
CHEMBL313989;CCOC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;4400.0;intermediate
CHEMBL5178230;C=CCOC(=O)Nc1nc2ccc(CCCC)cc2[nH]1;4410.0;intermediate
CHEMBL3600929;O=C1c2cc(Cl)ccc2SC2c3[nH]c4ccc(O)cc4c3CCN12;4500.0;intermediate
CHEMBL2313803;COc1cc(Sc2c(-c3ncco3)[nH]c3ccccc23)cc(OC)c1OC;4500.0;intermediate
CHEMBL380871;COC(=O)c1[nH]c2ccc([N+](=O)[O-])cc2c1Sc1cc(OC)c(OC)c(OC)c1;4500.0;intermediate
CHEMBL478140;COc1cc([C@H]2C[C@H]2/C=C/c2ccccc2)cc(OC)c1OC;4500.0;intermediate
CHEMBL206877;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])CC2;4600.0;intermediate
CHEMBL294903;CCC[C@@H](CC/C(C)=C/C=C/CCCCC1CSC([C@@H]2C[C@@H]2C)=N1)OC;4600.0;intermediate
CHEMBL2313789;COc1cc(Sc2c(-c3ncc[nH]3)[nH]c3ccccc23)cc(OC)c1OC;4600.0;intermediate
CHEMBL218541;COc1ccc(/C=C(\F)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1;4600.0;intermediate
CHEMBL3326000;COC(=O)c1ccc(Nc2cccc3c2N(S(=O)(=O)c2ccc(OC)cc2)CC3)cc1;4700.0;intermediate
CHEMBL206073;O=C(NC(=O)c1ccccc1[N+](=O)[O-])Nc1ccc(Oc2ncc(Br)cn2)cc1;4700.0;intermediate
CHEMBL1714537;C=CC[C@@H](CC/C=C/C=C/CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1)OC;4800.0;intermediate
CHEMBL1791395;CC[C@@H](C)[C@@H]1NC(=O)[C@@H](NC)[C@H](O)c2ccc(O)c(c2)O[C@](C)(CC)[C@@H](C(=O)NCC(=O)O)NC1=O;4800.0;intermediate
CHEMBL382558;c1coc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCO4)o2)c1;4900.0;intermediate
CHEMBL3331200;COc1ccc(-c2cc3c4ccccc4n(C(C)=O)c3nn2)cc1OC;4920.0;intermediate
CHEMBL4242425;COc1ccc(N(C)C2=CC(=O)C(=O)c3ccccc32)cc1F;4978.0;intermediate
CHEMBL215181;COc1ccc(S(=O)(=O)N2CCc3cccc(NCc4ccccc4)c32)cc1;5000.0;intermediate
CHEMBL246600;COc1ccc(C[C@@H](O)c2cc(OC)c(OC)c(OC)c2)cc1O;5000.0;intermediate
CHEMBL204811;Fc1ccc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)cc1;5000.0;intermediate
CHEMBL4798567;Cc1cc(-c2cccc(-c3c[nH]c4ccccc34)n2)c2ccccc2n1;5000.0;intermediate
CHEMBL4468802;COc1ccc(/C=C(\C)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1OCCCCCCCC(=O)NO;5000.0;intermediate
CHEMBL3740589;COc1ccc(-c2ccsc2-c2cc(OC)c(OC)c(OC)c2)cc1O;5010.0;intermediate
CHEMBL317013;COc1ccc(/C(C#N)=C\c2cc(OC)c(OC)c(OC)c2)cc1N;5011.87;intermediate
CHEMBL103062;COc1ccc(/C=C(/C#N)c2cc(OC)c(OC)c(OC)c2)cc1O;5011.87;intermediate
CHEMBL5197212;Cc1cc2nc(NC(=O)OC(C)C)[nH]c2cc1C;5080.0;intermediate
CHEMBL425414;CCN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21;5100.0;intermediate
CHEMBL4853727;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1OCCCC(=O)NO;5200.0;intermediate
CHEMBL3329919;COc1cccc(NC(=O)N2CCC(c3nc(-c4ccc(Cl)cc4)no3)CC2)c1;5300.0;intermediate
CHEMBL3600388;O=C1c2cc(Cl)ccc2OC2c3[nH]c4ccc(O)cc4c3CCN12;5300.0;intermediate
CHEMBL50607;CN1CCN(C(Cc2nc(O)c3cc(Cl)ccc3n2)c2ccccc2)CC1;5300.0;intermediate
CHEMBL5171386;CCCCc1ccc2nc(NC(=O)OCCC)[nH]c2c1;5340.0;intermediate
CHEMBL2369023;C=CC[C@@H](CC/C(C)=C/C=C/CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1)OCC(F)(F)C(F)(F)C(F)(F)F;5400.0;intermediate
CHEMBL46947;Oc1nc(/C=C/c2ccccc2)nc2ccc(F)cc12;5400.0;intermediate
CHEMBL3629556;COc1ccc(/C=C/C(=O)/C=C/c2ccc(OCc3cn(CCN4C(=O)C(=O)c5ccccc54)nn3)c(OC)c2)cc1;5410.0;intermediate
CHEMBL2115069;C=CC[C@@H](CC/C(C)=C/C=C/CC/C=C\[C@H]1CSC([C@@H]2C[C@@H]2C)=N1)OC;5500.0;intermediate
CHEMBL414531;COc1cc(-n2cnnc2-c2ccc3c(ccn3C)c2)cc(OC)c1OC;5600.0;intermediate
CHEMBL207074;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NS(=O)(=O)c1ccccc1[N+](=O)[O-])CC2;5600.0;intermediate
CHEMBL44212;COc1ccc2c(O)nc(/C=C/c3ccccc3)nc2c1;5700.0;intermediate
CHEMBL2313807;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3ccccc23)cc(OC)c1OC;5700.0;intermediate
CHEMBL161957;COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1;5700.0;intermediate
CHEMBL3604202;COc1ccc2c(c1)CCCN2c1nc(NC2CCCC2)nc2ccccc12;5700.0;intermediate
CHEMBL3355830;COc1ccc(/C=C/C(=O)c2cc3c(cc2OC)OCS3)cc1;5800.0;intermediate
CHEMBL3823710;COc1cc(-c2nnc(SCC(=O)Nc3ccc(C)cc3)n2N)cc(OC)c1OC;5900.0;intermediate
CHEMBL376708;COc1ccc(-n2cnnc2-c2cc(OC)c(OC)c(OC)c2)cc1O;6000.0;intermediate
CHEMBL2313473;COc1cc(C(=O)c2c(-c3ccncc3)[nH]c3ccccc23)cc(OC)c1OC;6000.0;intermediate
CHEMBL103856;COc1ccc(/C=C(/C#N)c2cc(OC)c(OC)c(OC)c2)cc1;6025.6;intermediate
CHEMBL73296;CCCOc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1;6025.6;intermediate
CHEMBL307624;COc1ccc2c(C(O)c3ccc(OC)c(O)c3)c(-c3cc(OC)c(OC)c(OC)c3)sc2c1;6100.0;intermediate
CHEMBL3318116;COc1cc(C(=O)c2ccn(-c3ccccc3OC(C)C)c2)cc(OC)c1OC;6100.0;intermediate
CHEMBL5188007;COc1ccc(C2CC(O)=Nc3c2ncn3-c2cccc(C(F)(F)F)c2)cc1O;6100.0;intermediate
CHEMBL2299100;COc1cc(/C=C\c2cccc(SC)c2)cc(OC)c1OC;6165.95;intermediate
CHEMBL223922;COC(=O)c1[nH]c2ccc(OC)cc2c1Sc1ccccc1;6200.0;intermediate
CHEMBL3400561;CCC1=CC2CN(/C=C(/C(=O)OC)Cc3c([nH]c4ccc(I)cc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1;6200.0;intermediate
CHEMBL427472;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@H](O)CC2;6200.0;intermediate
