molecule_chembl_id;canonical_smiles;standard_value;clase
CHEMBL4283824;COc1cc(C(=O)c2c[nH]c3c(-c4ccsc4)cccc23)cc(OC)c1OC;6200.0;intermediate
CHEMBL211913;Cc1ccc(Nc2nc(-n3cc(C)nc3C)cs2)cc1;6250.0;intermediate
CHEMBL5191842;Cc1ccc2nc(NC(=O)OC(C)C)[nH]c2c1;6270.0;intermediate
CHEMBL229622;COc1cc(Sc2c[nH]c3ccc(O)cc23)cc(OC)c1OC;6300.0;intermediate
CHEMBL2313471;COc1cc(C(=O)c2c(-c3cccnc3)[nH]c3ccccc23)cc(OC)c1OC;6300.0;intermediate
CHEMBL330407;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1N;6500.0;intermediate
CHEMBL2313796;COc1cc(Cc2c(-c3ccoc3)[nH]c3ccccc23)cc(OC)c1OC;6500.0;intermediate
CHEMBL2322513;COc1ccc([C@H]2C[C@H]2c2cc(OC)c(OC)c(OC)c2)cc1O;6800.0;intermediate
CHEMBL229623;COc1cc(Sc2c[nH]c3ccc(OCCO)cc23)cc(OC)c1OC;6800.0;intermediate
CHEMBL2313794;COc1cc(Cc2c(-c3ccco3)[nH]c3ccccc23)cc(OC)c1OC;6800.0;intermediate
CHEMBL3318099;COc1cc(C(=O)c2ccn(-c3ccccc3N)c2)cc(OC)c1OC;6800.0;intermediate
CHEMBL413069;COc1cc(Sc2c(C)[nH]c3ccccc23)cc(OC)c1OC;6800.0;intermediate
CHEMBL5171969;CCCCCc1ccc2nc(NC(=O)OC(C)C)[nH]c2c1;6810.0;intermediate
CHEMBL3629633;COc1cc(/C=C/C(=O)/C=C/c2cccc3ccccc23)ccc1OCc1cn(CCN2C(=O)C(=O)c3ccccc32)nn1;7160.0;intermediate
CHEMBL48267;Oc1nc(CCc2ccccc2)nc2ccc(Cl)cc12;7300.0;intermediate
CHEMBL277148;Oc1cc(-c2ccccc2)nc2ccccc12;7300.0;intermediate
CHEMBL165020;COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@H]3O[C@@H]3c3ccc(C(=O)c4ccccc4)cc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1;7400.0;intermediate
CHEMBL431388;COc1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)cc1;7413.1;intermediate
CHEMBL386425;COc1ccc(Nc2nc(-n3cc(C)nc3C)cs2)cc1;7500.0;intermediate
CHEMBL3740269;COc1ccc(/C=C2\Cc3c(cc(OC)c(OC)c3OC)C2=O)cc1O;7560.0;intermediate
CHEMBL2313814;COc1cc(C(=O)c2c(-c3cccc(F)c3)[nH]c3ccccc23)cc(OC)c1OC;7600.0;intermediate
CHEMBL3800149;COc1cc(/C=C/C(=O)/C=C/c2cccc3ccccc23)ccc1OCc1cn(CCOc2cc(=O)oc3ccccc23)nn1;7650.0;intermediate
CHEMBL10121;COc1ccc(Cc2cc(OC)c(OC)c(OC)c2)cc1O;7762.47;intermediate
CHEMBL1098730;COc1ccc(/C=C/c2cc(OC)c(OC)c(OC)c2)cc1B(O)O;7800.0;intermediate
CHEMBL45348;COc1ccc(CCc2cc(OC)c(OC)c(OC)c2)cc1;7943.28;intermediate
CHEMBL213044;COc1ccc(Nc2nc(-n3ccnc3C)cs2)cc1;8000.0;intermediate
CHEMBL196832;COc1cc(C2C(C#N)=C(N)Oc3cc(N(C)C)ccc32)cc(Br)c1OC;8000.0;intermediate
CHEMBL214706;CC[C@@]1(C)Oc2cc(ccc2O)[C@@H](O)[C@H](NC)C(=O)N[C@@H](C)C(=O)N[C@@H]1C(=O)NCC(=O)O;8200.0;intermediate
CHEMBL3597203;COc1ccc2[nH]c(-c3ccccc3)c(C(=O)c3cc(OC)c(OC)c(OC)c3)c2c1;8300.0;intermediate
CHEMBL286404;COC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;8300.0;intermediate
CHEMBL208189;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NCC(C)=O)CC2;8300.0;intermediate
CHEMBL4865690;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1OCc1ccc(C(=O)NO)cc1;8600.0;intermediate
CHEMBL3741225;COc1ccc(/C=C2\Cc3c(cc(OC)c(OC)c3OC)C2=O)cc1N;8640.0;intermediate
CHEMBL315541;COc1cccc(/C=C\c2cc(OC)c(OC)c(OC)c2)c1;8709.64;intermediate
CHEMBL3318088;COc1cc(C(=O)c2ccn(-c3ccccc3Cl)c2)cc(OC)c1OC;8800.0;intermediate
CHEMBL382359;c1cncc(CNc2ncccc2-c2nnc(Nc3ccc4c(c3)OCO4)o2)c1;8800.0;intermediate
CHEMBL5186583;CCc1nnc2c(Nc3ccc(C(=O)/C=C/c4cc(OC)c(OC)c(OC)c4)cc3)nc3ccccc3n12;8840.0;intermediate
CHEMBL3318097;COc1cc(C(=O)c2ccn(-c3cccc([N+](=O)[O-])c3)c2)cc(OC)c1OC;8900.0;intermediate
CHEMBL3331202;CC(=O)n1c2ccccc2c2cc(-c3ccc4ccccc4c3)nnc21;8910.0;intermediate
CHEMBL2299097;COc1ccc(NCc2cc(OC)c(OC)c(OC)c2)cc1O.Cl;8912.51;intermediate
CHEMBL323820;COc1cnc(/C=C\c2cc(OC)c(OC)c(OC)c2)cn1;8912.51;intermediate
CHEMBL3740121;COc1ccc(/C=C2\Cc3c(cc(OC)c(OC)c3OC)C2=O)cc1F;8920.0;intermediate
CHEMBL3331203;CC(=O)n1c2ccccc2c2cc(-c3cccc4ccccc34)nnc21;8970.0;intermediate
CHEMBL2313486;COc1cc(C(O)c2c(-c3ccn(S(=O)(=O)c4ccccc4)c3)[nH]c3ccccc23)cc(OC)c1OC;9000.0;intermediate
CHEMBL3410880;COc1ccc2c(c1)NC(=O)CN=C2c1cc(OC)c(OC)c(OC)c1;9000.0;intermediate
CHEMBL3742316;COc1ccc(/C=C2\Cc3c(cc(OC)c(OC)c3OC)C2=O)cc1Br;9050.0;intermediate
CHEMBL2313802;COc1cc(Cc2c(C3=NCCO3)[nH]c3ccccc23)cc(OC)c1OC;9400.0;intermediate
CHEMBL4762066;COc1ccc(C(=O)Cn2nc(-c3cc(OC)c(OC)c(OC)c3)nc2N)cc1;9400.0;intermediate
CHEMBL229510;Cc1cc(C)cc(Sc2c[nH]c3ccc(Cl)cc23)c1;9400.0;intermediate
CHEMBL2313816;COc1cc(C(=O)c2c(-c3ccc(F)cc3)[nH]c3ccccc23)cc(OC)c1OC;9400.0;intermediate
CHEMBL528271;CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1;9550.0;intermediate
CHEMBL382358;c1cnc(NCc2cnccn2)c(-c2nnc(Nc3ccc4c(c3)OCO4)o2)c1;9600.0;intermediate
CHEMBL3740714;COc1ccc(/C=C2\Cc3c(cc(OC)c(OC)c3OC)C2=O)cc1;9620.0;intermediate
CHEMBL380539;COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])CC2;9700.0;intermediate
CHEMBL3740935;COc1ccc(-c2sccc2-c2cc(OC)c(OC)c(OC)c2)cc1O;9760.0;intermediate
CHEMBL2431844;COc1ccc(N(C)c2nc(C)nc3cc[nH]c23)cc1;10000.0;inactive
CHEMBL4754608;COc1ccc(-n2cccc2-c2cc(OC)c(OC)c(OC)c2)cc1N;10000.0;inactive
CHEMBL1210613;COc1ccc(S(=O)(=O)ON=C2c3ccccc3C(=O)c3ccccc32)cc1;10000.0;inactive
CHEMBL4278637;O=C1c2ccccc2C(=Cc2cccc(O)c2)c2ccccc21;10000.0;inactive
CHEMBL1210551;COc1ccc(C(=O)O/N=C2\c3cccc(Cl)c3C(=O)c3cccc(Cl)c32)cc1;10000.0;inactive
CHEMBL1210549;COc1ccc(C(=O)ON=C2c3ccccc3C(=O)c3ccccc32)cc1;10000.0;inactive
CHEMBL2298916;COc1ccc(/C=C\C=C\C=C\c2cc(OC)c(OC)c(OC)c2)cc1O;10000.0;inactive
CHEMBL1210737;COc1ccc(CO/N=C2\c3cccc(Cl)c3C(=O)c3cccc(Cl)c32)cc1;10000.0;inactive
CHEMBL103582;COc1ccc(/C=C(/C#N)c2cc(OC)c(OC)c(OC)c2)cc1N;10000.0;inactive
CHEMBL1210820;COc1ccc(CON=C2c3cccc(OC)c3C(=O)c3c(OC)cccc32)cc1;10000.0;inactive
CHEMBL1210821;COc1ccc(CON=C2c3cccc(OC)c3C(=O)c3c(OC)cccc32)cc1O;10000.0;inactive
CHEMBL217824;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2[N+](=O)[O-])cc1;10000.0;inactive
CHEMBL3597211;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3cc(F)ccc23)cc(OC)c1OC;10000.0;inactive
CHEMBL3580686;COc1ccc(-c2nc3cc(C)ccn3c2Nc2cc(OC)c(OC)c(OC)c2)cc1O;10000.0;inactive
CHEMBL385699;COc1ccc(N)c(/C=C\c2cc(OC)c(OC)c(OC)c2)c1;10000.0;inactive
CHEMBL386960;COc1cc(-c2nncn2-c2ccc3c(c2)CCN3C)cc(OC)c1OC;10000.0;inactive
CHEMBL217336;COc1ccc(/C=C\c2cc(OC)c(OC)cc2N)cc1;10000.0;inactive
CHEMBL9941;COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1O;10000.0;inactive
CHEMBL210722;COc1cc(/C=C\Cc2cc(O)c3ccoc3c2)cc(OC)c1OC;10300.0;inactive
CHEMBL4568168;COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1OCCCCCCC(=O)NO;10400.0;inactive
CHEMBL4798025;COc1cc(C(=O)c2nnc(-c3c[nH]c4ccccc34)o2)cc(OC)c1OC;10660.0;inactive
CHEMBL5190121;CCOCCSc1nc(-c2ccccc2Cl)nn1CCOCC;10700.0;inactive
CHEMBL3580698;COc1cc(Nc2c(C3C=Nc4ccccc43)nc3cnccn23)cc(OC)c1OC;11000.0;inactive
CHEMBL47360;O=c1[nH]c(/C=C/c2ccccc2)nc2ccccc12;11000.0;inactive
CHEMBL374404;COc1ccccc1Sc1c[nH]c2ccc(Cl)cc12;11000.0;inactive
CHEMBL2322515;COc1ccc([C@H]2C[C@H]2c2ccc(OC)c(OC)c2OC)cc1N;11200.0;inactive
CHEMBL33;C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23;11270.0;inactive
CHEMBL373208;CCOC(=O)c1[nH]c2ccccc2c1Sc1ccccc1OC;12000.0;inactive
CHEMBL3580685;COc1ccc(-c2nc3ccccn3c2Nc2cc(OC)c(OC)c(OC)c2)cc1O;12000.0;inactive
CHEMBL497332;CN(Cc1ccc2nccnc2c1)C(=O)c1ccc(C(=O)C(F)(F)F)s1;12000.0;inactive
CHEMBL4850217;COc1ccc(-c2nc3nccc(-c4cc(OC)c(OC)c(OC)c4)n3n2)cc1N;12200.0;inactive
CHEMBL5188275;COc1cc(Cc2nnc(SCC(=O)c3ccc(C)cc3)n2N)cc(OC)c1OC;12700.0;inactive
CHEMBL5176068;COc1ccc(C(=O)c2cn(CC(=O)Nc3ccc(F)cc3)c3cc(OC)c(OC)cc3c2=O)cc1;12800.0;inactive
CHEMBL3597201;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3ccc(F)cc23)cc(OC)c1OC;13000.0;inactive
CHEMBL3318110;COc1cc(C(=O)c2ccn(-c3ccccc3C)c2)cc(OC)c1OC;13000.0;inactive
CHEMBL229562;COc1cc(Sc2c[nH]c3ccc(N)cc23)cc(OC)c1OC;13000.0;inactive
CHEMBL5201514;COc1cc2c(=O)c(C(=O)c3ccc(F)cc3)cn(CC(=O)Nc3ccc(F)c(F)c3)c2cc1OC;13100.0;inactive
CHEMBL382619;FC1(F)Oc2ccc(Nc3nnc(-c4cccnc4NCc4ccccn4)o3)cc2O1;13300.0;inactive
CHEMBL3410884;COc1cc(C2=NCC(=O)Nc3cc4c(cc32)OCO4)cc(OC)c1OC;13600.0;inactive
CHEMBL3580699;COc1ccc(Nc2c(-c3cc(OC)c(OC)c(OC)c3)nc3ccccn23)cc1;14000.0;inactive
CHEMBL201631;CCOC(=O)c1[nH]c2cc(OC)c(OC)cc2c1Sc1ccccc1;14000.0;inactive
CHEMBL49911;COc1ccc2nc(CC(c3ccccc3)N3CCCCC3)nc(O)c2c1;14000.0;inactive
CHEMBL2313801;COc1cc(C(=O)c2c(C3=NCCO3)[nH]c3ccccc23)cc(OC)c1OC;14000.0;inactive
CHEMBL3318120;COc1cc(C(=O)c2ccn(-c3ccc(O)cc3)c2)cc(OC)c1OC;15000.0;inactive
CHEMBL222228;c1ccc(Sc2c[nH]c3ccccc23)cc1;15000.0;inactive
CHEMBL264224;COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@H]3O[C@@H]3c3ccccc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1;15000.0;inactive
CHEMBL426842;c1cnc(NCC2CCCO2)c(-c2nnc(Nc3ccc4c(c3)OCO4)o2)c1;15500.0;inactive
CHEMBL425789;CC(=O)Nc1ccc(C(=O)/C=C/c2ccccn2)cc1;15700.0;inactive
CHEMBL388176;COc1cc(Sc2c[nH]c3ccc([N+](=O)[O-])cc23)cc(OC)c1OC;16000.0;inactive
CHEMBL3318131;COc1cc(C(=O)c2ccn(S(=O)(=O)c3ccccc3)c2)cc(OC)c1OC;16000.0;inactive
CHEMBL382827;CCOC(=O)c1[nH]c2ccc(OC)cc2c1Sc1ccccc1OC;16000.0;inactive
CHEMBL5088268;COC1=CC[C@@H]([C@@H](C)/C=C(C)/C=C\C=C/C(=O)N[C@H](C(=O)N/C=C(/C)CCOC(N)=O)C(C)(C)C)OC1=O;16000.0;inactive
CHEMBL5190301;CCCCc1ccc2nc(NC(=O)c3ccco3)[nH]c2c1;16170.0;inactive
CHEMBL356370;COc1ccc(Oc2cc(OC)c(OC)c(OC)c2)cc1O;16218.1;inactive
CHEMBL4851330;O=C(Nc1ccc(O)cc1)c1ncc(-c2ccccc2)o1;16700.0;inactive
CHEMBL4530424;COc1ccc2c(O)c(Cc3cc(OC)c(OC)c(OC)c3)ccc2c1;17000.0;inactive
CHEMBL368071;COc1cc2c(c(OC)c1OC)-c1ccc(SC)c(=O)cc1[C@H](OC(=O)C13CCC(C)(C(=O)O1)C3(C)C)CC2;17000.0;inactive
CHEMBL3597189;COc1cc(Cc2c(-c3ccccc3)[nH]c3cccc(Cl)c23)cc(OC)c1OC;17000.0;inactive
CHEMBL49326;Oc1nc(/C=C/c2ccccc2)nc2cc(Cl)ccc12;17000.0;inactive
CHEMBL4174684;N#C/C(=C\c1ccc(Br)cc1)n1nnc2ncccc21;17200.0;inactive
CHEMBL3407749;COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(O)c1OC;17800.0;inactive
CHEMBL200062;CC(C)OC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;18000.0;inactive
CHEMBL383230;c1ccc(COc2ncccc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;18100.0;inactive
CHEMBL74590;COc1ccc(/C=C\c2ccc(OC)c(OC)c2)cc1;18197.01;inactive
CHEMBL229675;COc1cc(Sc2c[nH]c3ccc(OC(C)C)cc23)cc(OC)c1OC;19000.0;inactive
CHEMBL3407748;COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1OC;19300.0;inactive
CHEMBL4854066;COc1ccc(C(=O)c2cc(OC)c(OC)c(OC)c2)cc1OCC(=O)NO;19600.0;inactive
CHEMBL384281;CN(C)CC(=O)Nc1ccc(C(=O)/C=C/c2ccccn2)cc1;19800.0;inactive
CHEMBL4588790;COc1cc(/C=C2\CCCc3c(ccc(OC)c3[N+](=O)[O-])C2=O)cc(OC)c1OC;20000.0;inactive
CHEMBL4465355;COc1cc(C(=O)c2cn(-c3cccc([N+](=O)[O-])c3)cc2-c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4434683;COc1ccc2c(c1O)CCC(=C\c1cc(OC)c(OC)c(OC)c1)/C2=N\O;20000.0;inactive
CHEMBL2313460;COc1cc(Sc2c(C3CCCCC3)[nH]c3ccccc23)cc(OC)c1OC;20000.0;inactive
CHEMBL4586434;COc1cc(C(=O)c2cn(-c3ccccc3N)cc2-c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4472034;COc1cc(C(=O)c2cn(-c3ccccc3[N+](=O)[O-])cc2-c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4435202;COc1cc(C(=O)c2cn(-c3ccccc3Cl)cc2-c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4577759;COc1cc(C(=O)c2cn(-c3ccccc3C)cc2-c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4586389;COc1ccc2c(c1Br)CCC(=C\c1cc(OC)c(OC)c(OC)c1)/C2=N\O;20000.0;inactive
CHEMBL4446689;COc1ccc2c(c1Br)CC[C@H]1[C@H](c3cc(OC)c(OC)c(OC)c3)[C@@H]21;20000.0;inactive
CHEMBL4458015;COc1cc(C(=O)c2cn(-c3cc(OC)c(OC)c(OC)c3)cc2-c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4440775;COc1ccc2c(c1)CC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4577401;COc1ccc2c(c1Br)CC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4470121;COc1ccc2c(c1N)CCC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4474265;COc1ccc2c(c1O)CCC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4449212;COc1cc(/C=C2\CCc3c(ccc(OC)c3[N+](=O)[O-])C2=O)cc(OC)c1OC;20000.0;inactive
CHEMBL2313461;COc1cc(C(=O)c2c(C3CCCCC3)[nH]c3ccccc23)cc(OC)c1OC;20000.0;inactive
CHEMBL4435667;COc1ccc2c(c1)CC[C@H]1[C@H](c3cc(OC)c(OC)c(OC)c3)[C@@H]21;20000.0;inactive
CHEMBL3597193;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3cccc(OC)c23)cc(OC)c1OC;20000.0;inactive
CHEMBL3580689;COc1ccc(-c2nc3sc4ccccc4n3c2Nc2cc(OC)c(OC)c(OC)c2)cc1O;20000.0;inactive
CHEMBL3604212;COc1ccc2c(c1)CCCN2c1cccc2cccnc12;20000.0;inactive
CHEMBL3597198;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3ccc(Cl)cc23)cc(OC)c1OC;20000.0;inactive
CHEMBL4587831;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2ccc([N+](=O)[O-])cc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4099329;COc1ccc(N(C)c2nc(N)nc3c(Cc4ccccc4)c[nH]c23)cc1;20000.0;inactive
CHEMBL4447382;COc1ccc2c(c1O)CC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4571671;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2ccc([N+](=O)[O-])cc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4563256;COc1cc(C(=O)c2cn(-c3cccc(C)c3)cc2-c2cccc([N+](=O)[O-])c2)cc(OC)c1OC;20000.0;inactive
CHEMBL3597186;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3cccc(Br)c23)cc(OC)c1OC;20000.0;inactive
CHEMBL4440994;COc1cc(C(=O)c2cn(-c3ccccc3)cc2/C=C/c2ccccc2)cc(OC)c1OC;20000.0;inactive
CHEMBL3597192;COc1cc(Sc2c(-c3ccccc3)[nH]c3cccc(OC)c23)cc(OC)c1OC;20000.0;inactive
CHEMBL4474169;COc1ccc(Br)cc1-c1cn(-c2ccccc2)cc1C(=O)c1cc(OC)c(OC)c(OC)c1;20000.0;inactive
CHEMBL4868716;COc1ccc(Nc2nc(Cl)nc3cnn(C)c23)cc1;20000.0;inactive
CHEMBL4563844;COc1cc(C(=O)c2cn(-c3ccccc3)cc2-c2ccc([N+](=O)[O-])cc2)cc(OC)c1OC;20000.0;inactive
CHEMBL4587523;COc1ccc2c(c1Br)CCC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4523070;COc1ccc2c(c1)CCC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL4519280;COc1cc(C(=O)c2cn(-c3ccccc3)cc2-c2cccc(Br)c2)cc(OC)c1OC;20000.0;inactive
CHEMBL4450369;COc1ccc2c(c1C#N)CC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL3401785;COC(=O)Nc1nc2ccc(C(=O)c3ccc(O)cc3O)cc2[nH]1;20000.0;inactive
CHEMBL4549184;COc1cc(C(=O)c2cn(-c3ccc(F)cc3)cc2-c2cccc([N+](=O)[O-])c2)cc(OC)c1OC;20000.0;inactive
CHEMBL4453386;COc1ccc2c(c1N)CC/C(=C\c1cc(OC)c(OC)c(OC)c1)C2=O;20000.0;inactive
CHEMBL2313469;COc1cc(C(=O)c2c(-c3ccccn3)[nH]c3ccccc23)cc(OC)c1OC;20000.0;inactive
CHEMBL3347603;COc1cc(/C=C\c2ccc(OC)c(B(O)O)c2)cc(OC)c1;21000.0;inactive
CHEMBL3304686;COc1ccc(N(C)c2nc(C)nc3c(Cc4ccccc4)c[nH]c23)cc1;21000.0;inactive
CHEMBL3407503;COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC;21400.0;inactive
CHEMBL2299096;COc1ccc(C(O)C(O)c2cc(OC)c(OC)c(OC)c2)cc1O;21877.62;inactive
CHEMBL200083;CCOC(=O)c1[nH]c2cc(OC)c(OC)cc2c1Sc1cc(OC)c(OC)c(OC)c1;22000.0;inactive
CHEMBL1096450;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1B(O)O;22000.0;inactive
CHEMBL36556;COc1ccc([C@H](O)[C@@H](O)c2cc(OC)c(OC)c(OC)c2)cc1O;22000.0;inactive
CHEMBL126094;COc1ccc(/C=C2\Oc3c(cc(OC)c(OC)c3OC)C2=O)cc1O;22000.0;inactive
CHEMBL150438;COc1ccc(OCc2cc(OC)c(OC)c(OC)c2)cc1O;22387.21;inactive
CHEMBL86960;COc1ccc(NCc2cc(OC)c(OC)c(OC)c2)cc1;22908.68;inactive
CHEMBL35769;COC1=CC(=O)N(C(=O)[C@@H](OC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](C(C)C)N(C)C)C(C)C)C(C)C)[C@H]1Cc1ccccc1;23000.0;inactive
CHEMBL4163335;Cc1ccc(/C=C(\C#N)n2nnc3ncccc32)cc1;23900.0;inactive
CHEMBL74707;COc1ccc(/C=C\c2cc(OC)c(OC(C)=O)c(OC)c2)cc1;23988.33;inactive
CHEMBL210806;COc1cc(/C=C\Cc2cc(O)c3ccsc3c2)cc(OC)c1OC;24600.0;inactive
CHEMBL4542687;CC(=O)Nc1nc2ccc(Sc3nnc4ccc(-c5ccc(F)cc5)nn34)cc2s1;25000.0;inactive
CHEMBL2322517;COc1ccc(C2CC2c2cc(OC)c(OC)c(OC)c2)cc1[N+](=O)[O-];26300.0;inactive
CHEMBL5197653;COc1ccc(-c2csc(Nc3ccc(OC)cc3OC)n2)cc1;26800.0;inactive
CHEMBL87209;COc1cc(/C=C\c2ccc(OC(C)=O)cc2)cc(OC)c1OC;28840.32;inactive
CHEMBL2313484;COc1cc(C(=O)c2c(-c3ccn(S(=O)(=O)c4ccccc4)c3)[nH]c3ccccc23)cc(OC)c1OC;29000.0;inactive
CHEMBL4174066;N#C/C(=C\c1ccc(Br)cc1)n1nnc2cnccc21;29100.0;inactive
CHEMBL204754;c1cnc(NCc2ccncc2)c(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c1;29900.0;inactive
CHEMBL381330;c1ccc(CNc2ccccc2-c2c[nH]c(Nc3ccc4c(c3)OCCO4)n2)nc1;30000.0;inactive
