molecule_chembl_id;canonical_smiles;standard_value;clase
CHEMBL204853;c1ccc(CNc2ccccc2-c2csc(Nc3ccc4c(c3)OCCO4)n2)nc1;30000.0;inactive
CHEMBL203159;c1ccc(CNc2ncncc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;30000.0;inactive
CHEMBL4171238;COc1ccc(/C=C(\C#N)n2nnc3ncccc32)cc1;30000.0;inactive
CHEMBL4167882;COc1cc(/C=C(\C#N)n2nnc3ncccc32)cc(OC)c1OC;30000.0;inactive
CHEMBL4175091;Cc1ccc(/C=C(\C#N)n2nc3cccnc3n2)cc1;30000.0;inactive
CHEMBL4164453;COc1ccc(/C=C(\C#N)n2nc3cccnc3n2)cc1;30000.0;inactive
CHEMBL4171645;Cc1ccc(/C=C(\C#N)n2nnc3cccnc32)cc1;30000.0;inactive
CHEMBL4161042;COc1ccc(/C=C(\C#N)n2nnc3cccnc32)cc1;30000.0;inactive
CHEMBL16947;O=C(/C=C/c1ccccn1)c1ccccc1;30000.0;inactive
CHEMBL4159962;N#C/C(=C\c1ccc2ccccc2c1)n1nnc2ncccc21;30000.0;inactive
CHEMBL4177429;COc1ccc(/C=C(\C#N)n2nnc3cnccc32)cc1;30000.0;inactive
CHEMBL4169577;N#C/C(=C\c1ccc2ccccc2c1)n1nnc2cnccc21;30000.0;inactive
CHEMBL4167247;Cc1ccc(/C=C(\C#N)n2nc3ccncc3n2)cc1;30000.0;inactive
CHEMBL4159334;COc1ccc(/C=C(\C#N)n2nc3ccncc3n2)cc1;30000.0;inactive
CHEMBL4170633;Cc1ccc(/C=C(\C#N)n2nnc3ccncc32)cc1;30000.0;inactive
CHEMBL4162707;COc1ccc(/C=C(\C#N)n2nnc3ccncc32)cc1;30000.0;inactive
CHEMBL204972;c1ccc(CNc2ccncc2-c2nnc(Nc3ccc4c(c3)OCCO4)o2)nc1;30000.0;inactive
CHEMBL382867;FC(F)(F)c1ccc(-c2nnc(Nc3ccc4c(c3)OCCO4)o2)c(NCc2ccccn2)n1;30000.0;inactive
CHEMBL383032;CN1CCCC1NCNc1ncccc1-c1nnc(Nc2ccc3c(c2)OCCO3)o1;30000.0;inactive
CHEMBL204233;CN(c1ccc2c(c1)OCCO2)c1nnc(-c2cccnc2NCc2ccccn2)o1;30000.0;inactive
CHEMBL4166148;Cc1ccc(/C=C(\C#N)n2nnc3cnccc32)cc1;30000.0;inactive
CHEMBL200078;COC(=O)c1[nH]c2ccc(Cl)cc2c1S(=O)(=O)c1cccc(OC)c1;31000.0;inactive
CHEMBL76933;COc1cc(OC)c(-c2oc3ccccc3c(=O)c2O)c(OC)c1;31000.0;inactive
CHEMBL3347552;COc1cc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)ccc1B(O)O;31000.0;inactive
CHEMBL4863787;CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccc(OP(=O)(O)O)cc34)C21;31600.0;inactive
CHEMBL3580692;COc1cc(Nc2c(-c3ccc(Cl)cc3)nc3cnccn23)cc(OC)c1OC;32000.0;inactive
CHEMBL3580694;COc1cc(-c2nc3cnccn3c2Nc2cc(OC)c(OC)c(OC)c2)cc(OC)c1O;34000.0;inactive
CHEMBL3580700;COc1ccc(Nc2c(-c3ccc(OC)cc3)nc3ccccn23)cc1;34000.0;inactive
CHEMBL3580693;COc1cc(Nc2c(-c3ccc(F)cc3)nc3cnccn23)cc(OC)c1OC;36000.0;inactive
CHEMBL3580688;COc1ccc(-c2nc3sccn3c2Nc2cc(OC)c(OC)c(OC)c2)cc1O;36000.0;inactive
CHEMBL208272;Nc1ccccc1C(=O)NC(=O)Nc1ccc(Oc2ncc(Br)cn2)cc1;36000.0;inactive
CHEMBL87162;COc1cc(/C=C\c2ccccc2)cc(OC)c1OC;36307.81;inactive
CHEMBL3580687;COc1ccc(-c2nc3cnccn3c2Nc2cc(OC)c(OC)c(OC)c2)cc1O;38000.0;inactive
CHEMBL3580704;COc1ccc(-c2nc3cccc(C)n3c2Nc2cc(OC)c(OC)c(OC)c2)cc1O;38000.0;inactive
CHEMBL3580697;COc1ccc(Nc2c(-c3ccc(OC)c(O)c3)nc3cnccn23)cc1;38000.0;inactive
CHEMBL3580691;COc1cc(Nc2c(-c3cccc(O)c3)nc3cnccn23)cc(OC)c1OC;39000.0;inactive
CHEMBL376312;COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccc(OC)cc1;40000.0;inactive
CHEMBL373536;COC(=O)c1[nH]c2ccccc2c1S(=O)(=O)c1ccccc1;40000.0;inactive
CHEMBL390534;COC(=O)c1[nH]c2ccc(Cl)cc2c1S(=O)(=O)c1cc(OC)c(OC)c(OC)c1;40000.0;inactive
CHEMBL201898;CCOC(=O)c1[nH]c2ccccc2c1Sc1ccc(OC)cc1;40000.0;inactive
CHEMBL35028;CCCCCCCCCCCCCCCCCCCCCCC(=O)N[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21;40000.0;inactive
CHEMBL4871731;COc1ccc(-c2cnc(C(=O)Nc3ccc(O)cc3)o2)cc1F;40000.0;inactive
CHEMBL2313475;COc1cc(C(=O)c2c(-c3cccc4ccccc34)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL73991;COc1cc(-c2oc3c(OC)c(OC)cc(O)c3c(=O)c2OC)ccc1O;40000.0;inactive
CHEMBL2313476;COc1cc(Cc2c(-c3cccc4ccccc34)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL59220;COc1cc(-c2oc3c(OC)c(OC)c(OC)c(O)c3c(=O)c2OC)ccc1O;40000.0;inactive
CHEMBL2313478;COc1cc(C(=O)c2c(-c3ccc4ccccc4c3)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL4855814;COc1ccc(-c2cnc(C(=O)Nc3ccc(O)cc3)o2)cc1;40000.0;inactive
CHEMBL77198;COc1ccc2c(=O)c(O)c(-c3ccc(OC)c(OC)c3)oc2c1;40000.0;inactive
CHEMBL276760;Cn1c(-c2ccc(O)cc2)cc(=O)c2ccccc21;40000.0;inactive
CHEMBL2313479;COc1cc(C(O)c2c(-c3ccc4ccccc4c3)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL2313480;COc1cc(Cc2c(-c3ccc4ccccc4c3)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL2313454;COc1cc(Sc2c(-c3csc4ccccc34)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL2313455;COc1cc(Sc2c(-c3ccc(-c4ccccc4)cc3)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL289686;COc1ccc([C@@H](O)[C@H](O)c2cc(OC)c(OC)c(OC)c2)cc1O;40000.0;inactive
CHEMBL422237;COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(O)c3c(=O)c2OC)cc1OC;40000.0;inactive
CHEMBL2313474;COc1cc(Sc2c(-c3cccc4ccccc34)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL77588;COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2O)cc1O;40000.0;inactive
CHEMBL307856;COc1cc(-c2cc(=O)c3ccccc3o2)cc(OC)c1OC;40000.0;inactive
CHEMBL2313487;COc1cc(Cc2c(-c3ccn(S(=O)(=O)c4ccccc4)c3)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL387560;COc1cc(Sc2c[nH]c3ccc(OCCOCc4ccccc4)cc23)cc(OC)c1OC;40000.0;inactive
CHEMBL78010;COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1;40000.0;inactive
CHEMBL77156;COc1cc(-c2oc3c(OC)c(O)c(OC)c(O)c3c(=O)c2OC)ccc1O;40000.0;inactive
CHEMBL2313805;COc1cc(Sc2c(C3=NCCN3)[nH]c3ccccc23)cc(OC)c1OC;40000.0;inactive
CHEMBL2313463;COc1ccc(-c2[nH]c3ccccc3c2Sc2cc(OC)c(OC)c(OC)c2)cc1OC(C)C;40000.0;inactive
CHEMBL2313465;COc1ccc(-c2[nH]c3ccccc3c2Sc2cc(OC)c(OC)c(OC)c2)cc1OC;40000.0;inactive
CHEMBL2313467;COc1ccc(-c2[nH]c3ccccc3c2Cc2cc(OC)c(OC)c(OC)c2)cc1;40000.0;inactive
CHEMBL312750;COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1OC;40000.0;inactive
CHEMBL78167;COc1ccc(-c2oc3cc(OC)c(OC)c(OC)c3c(=O)c2O)cc1O;40000.0;inactive
CHEMBL74675;COc1cc(OC)c2c(=O)c(O)c(-c3ccc(OC)c(OC)c3)oc2c1;40000.0;inactive
CHEMBL77705;COc1cc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc(OC)c1OC;40000.0;inactive
CHEMBL74898;COc1cc(O)c2c(=O)c(OC)c(-c3ccc(OC)c(O)c3)oc2c1;40000.0;inactive
CHEMBL77993;COc1ccc(-c2oc3c(OC)c(OC)c(OC)c(OC)c3c(=O)c2OC)cc1OC;40000.0;inactive
CHEMBL77385;COc1cc(-c2oc3c(OC)c(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC;40000.0;inactive
CHEMBL35027;CCCCCCCCCCCCCCCC(=O)N[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21;40000.0;inactive
CHEMBL75978;COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc1OC;40000.0;inactive
CHEMBL61609;CSc1ccc2c(cc1=O)[C@@H](NC(C)=O)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL297123;Sc1nc(/C=C/c2ccccc2)nc2ccc(Cl)cc12;40000.0;inactive
CHEMBL48188;CCOc1ccc2nc(/C=C/c3ccccc3)nc(O)c2c1;40000.0;inactive
CHEMBL298971;Cc1cccc2nc(/C=C/c3ccccc3)nc(O)c12;40000.0;inactive
CHEMBL49782;Nc1ccccc1C(=O)Oc1ccc2nc(/C=C/c3ccccc3)nc(O)c2c1;40000.0;inactive
CHEMBL50761;Cc1nc(O)c2cc(Cl)ccc2n1;40000.0;inactive
CHEMBL48846;O=S1(=O)N=C(/C=C/c2ccccc2)Nc2ccccc21;40000.0;inactive
CHEMBL301343;Oc1nc(/C=C/c2ccccc2)nc2c(Cl)cccc12;40000.0;inactive
CHEMBL49142;C/C=C/c1nc(O)c2ccccc2n1;40000.0;inactive
CHEMBL49327;Oc1nc(/C=C/c2ccccc2)nc2cccc(Cl)c12;40000.0;inactive
CHEMBL3318130;COc1cc(C(=O)c2ccn(Cc3ccccc3)c2)cc(OC)c1OC;40000.0;inactive
CHEMBL47813;O=c1[nH]c(=O)c2nc(/C=C/c3ccccc3)nc(O)c2[nH]1;40000.0;inactive
CHEMBL3318127;COc1cc(C(=O)c2ccn(-c3cc(OC)c(OC)c(OC)c3)c2)cc(OC)c1OC;40000.0;inactive
CHEMBL46037;Oc1nc(Cc2ccccc2)nc2ccc(Cl)cc12;40000.0;inactive
CHEMBL203996;Nc1ccccc1C(=O)NC(=O)Nc1ccc(Sc2ncc(Br)cn2)cc1;40000.0;inactive
CHEMBL49534;Oc1nc(C#Cc2ccccc2)nc2ccc(Cl)cc12;40000.0;inactive
CHEMBL49389;Cn1c(/C=C/c2ccccc2)nc(=O)c2cc(Cl)ccc21;40000.0;inactive
CHEMBL296732;Oc1nc(/C=C/c2ccccc2)nc2cc(N3CCCCC3)c(F)cc12;40000.0;inactive
CHEMBL432119;Oc1ccc2nc(/C=C/c3ccccc3)nc(O)c2c1;40000.0;inactive
CHEMBL49470;O=c1c2cc(Cl)ccc2nc2n1NC(c1ccccc1)C2;40000.0;inactive
CHEMBL3318086;COc1cc(C(=O)c2cc[nH]c2)cc(OC)c1OC;40000.0;inactive
CHEMBL45876;Oc1nc(CC(c2ccccc2)N2CCOCC2)nc2ccc(Cl)cc12;40000.0;inactive
CHEMBL48706;CCN(CC)CCCC(C)Nc1nc(/C=C/c2ccccc2)nc2ccc(Cl)cc12;40000.0;inactive
CHEMBL381320;O=C(OCc1ccccc1)c1[nH]c2ccccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL199392;COC(=O)c1[nH]c2ccc(Cl)cc2c1S(=O)(=O)c1ccc(OC)cc1;40000.0;inactive
CHEMBL201286;CC(C)CCOC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL203412;CC(C)(C)OC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL373225;CCC(C)OC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL199514;CCCCOC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL201740;COC(=O)c1[nH]c2cc(OC)ccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL3597195;COc1cc(C(=O)c2c(-c3ccccc3)[nH]c3ccc(Br)cc23)cc(OC)c1OC;40000.0;inactive
CHEMBL197661;COC(=O)c1[nH]c2ccc(OC)cc2c1S(=O)(=O)c1ccccc1;40000.0;inactive
CHEMBL372986;COC(=O)c1[nH]c2cccc(OC)c2c1Sc1ccccc1;40000.0;inactive
CHEMBL200978;CCOC(=O)c1[nH]c2ccc(OC)cc2c1Sc1ccc(OC)cc1;40000.0;inactive
CHEMBL3580690;COc1ccc(-c2nc3cnccn3c2Nc2cc(OC)c(OC)c(OC)c2)cc1;40000.0;inactive
CHEMBL201183;CCOC(=O)c1[nH]c2cc(OC)c(OC)cc2c1S(=O)(=O)c1ccccc1;40000.0;inactive
CHEMBL201451;COC(=O)c1[nH]c2cc(OC)c(OC)cc2c1Sc1cc(OC)c(OC)c(OC)c1;40000.0;inactive
CHEMBL4170134;COc1ccc(-c2sc3cc4c(cc3c2C(=O)c2cc(OC)c(OC)c(OC)c2)OCO4)cc1O;40000.0;inactive
CHEMBL273425;COc1ccc(-c2sc3cc(OC)ccc3c2C(=O)c2cc(OC)c(OC)c(OC)c2)cc1;40000.0;inactive
CHEMBL383538;CCCOC(=O)c1[nH]c2ccccc2c1Sc1ccccc1;40000.0;inactive
CHEMBL297379;Oc1nc(/C=C/c2ccccc2)nc2sccc12;40000.0;inactive
CHEMBL47353;Oc1nc(/C=C/c2ccccc2)nc2ccc3ncccc3c12;40000.0;inactive
CHEMBL199747;COC(=O)c1[nH]c2ccc(Cl)cc2c1S(=O)(=O)c1ccccc1OC;40000.0;inactive
CHEMBL46351;Oc1nc(/C=C/c2ccccc2)nc2cc(Cl)c(F)cc12;40000.0;inactive
CHEMBL58069;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1cc(O)c(O)c(O)c1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL294164;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc(CBr)cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL445096;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccccc1[N+](=O)[O-])CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL58428;CSc1ccc2c(cc1=O)[C@@H](NC(=O)C13CC4CC(CC(C4)C1)C3)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL58503;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc(N)cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL292398;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc(NC(=O)C34CCC(C)(C(=O)O3)C4(C)C)cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL3318087;COc1cc(C(=O)c2ccn(C)c2)cc(OC)c1OC;40000.0;inactive
CHEMBL294836;CCC(=O)Oc1cc2c(c(OC(=O)CC)c1OC(=O)CC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1)CC2;40000.0;inactive
CHEMBL58440;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL433835;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1)CCc1cc(OC(=O)C(C)C)c(OC(=O)C(C)C)c(OC(=O)C(C)C)c1-2;40000.0;inactive
CHEMBL293815;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL553116;Br.CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc(N)cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL293561;CSc1ccc2c(cc1=O)[C@@H](NC(=O)C13CCC(C)(C(=O)O1)C3(C)C)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL558424;Br.CSc1ccc2c(cc1=O)[C@@H](N)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL292980;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1)CCc1cc(OC(C)=O)c(OC(C)=O)c(OC(C)=O)c1-2;40000.0;inactive
CHEMBL61707;CCCCCC(=O)N[C@H]1CCc2cc(O)c(O)c(O)c2-c2ccc(SC)c(=O)cc21;40000.0;inactive
CHEMBL59083;COC(=O)Oc1cc2c(c(OC(=O)OC)c1OC(=O)OC)-c1ccc(SC)c(=O)cc1[C@@H](NC(=O)c1ccc([N+](=O)[O-])cc1)CC2;40000.0;inactive
CHEMBL300544;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1cccc([N+](=O)[O-])c1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL300164;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc(Cl)cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL298793;O=c1oc(/C=C/c2ccccc2)nc2c(O)nc(O)nc12;40000.0;inactive
CHEMBL298094;CN1CCN(c2cc3nc(/C=C/c4ccccc4)nc(O)c3cc2F)CC1;40000.0;inactive
CHEMBL3347553;COc1cc(C(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)ccc1B(O)O;40000.0;inactive
CHEMBL194094;COc1cc(C(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)ccc1O;40000.0;inactive
CHEMBL378835;CC[C@@]1(C)Oc2cc(ccc2OC)[C@@H](O)[C@H](NC)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H]1C(=O)NCC(=O)O;40000.0;inactive
CHEMBL46226;Nn1c(/C=C/c2ccccc2)nc2ccc(Cl)cc2c1=O;40000.0;inactive
CHEMBL49208;C/C=C/c1nc(O)c2cc(Cl)ccc2n1;40000.0;inactive
CHEMBL45988;Cc1nc(/C=C/c2ccccc2)nc(O)c1C;40000.0;inactive
CHEMBL37785;CCCCCCCCCC(=O)N[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(SC)c(=O)cc21;40000.0;inactive
CHEMBL298228;Nc1ccc2nc(/C=C/c3ccccc3)nc(O)c2c1;40000.0;inactive
CHEMBL61082;CSc1ccc2c(cc1=O)[C@@H](NC(=O)c1ccc(F)cc1)CCc1cc(O)c(O)c(O)c1-2;40000.0;inactive
CHEMBL46301;Oc1nc(/C=C/c2ccccn2)nc2ccc(Cl)cc12;40000.0;inactive
CHEMBL3580702;COc1ccc(Nc2c(-c3cccc(O)c3)nc3ccccn23)cc1;42000.0;inactive
CHEMBL3580695;COc1ccc(Nc2c(-c3ccc(F)cc3)nc3cnccn23)cc1;44000.0;inactive
CHEMBL3580696;COc1ccc(Nc2c(-c3ccc(Cl)cc3)nc3cnccn23)cc1;46000.0;inactive
CHEMBL3580701;COc1ccc(Nc2c(-c3cccc(B(O)O)c3)nc3ccccn23)cc1;48000.0;inactive
CHEMBL89124;CCCCCCCc1cccc(CC/C=C\[C@@H]2CSC([C@@H]3C[C@@H]3C)=N2)c1;50000.0;inactive
CHEMBL303103;COc1ccc([C@H]2OCO[C@@H]2c2cc(OC)c(OC)c(OC)c2)cc1O;50000.0;inactive
CHEMBL124392;COc1cc2c(c(OC)c1OC)C(=O)/C(=C/c1ccc(O)c(O)c1)O2;50000.0;inactive
CHEMBL88531;CC(C)=C/C=C/CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1;50000.0;inactive
CHEMBL91881;CCCCCCCCCCCC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1;50000.0;inactive
CHEMBL448780;CC(=O)O[C@@]12COC1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)CN)C21)C3(C)C;51000.0;inactive
CHEMBL3580703;COc1ccc(Nc2c(-c3ccc(OC)c(O)c3)nc3ncccn23)cc1;54000.0;inactive
CHEMBL4530175;COc1ccc(/C=C(\C)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1OCCCC(=O)NO;54500.0;inactive
CHEMBL10127;COc1ccc(CCCCc2cc(OC)c(OC)c(OC)c2)cc1O;54954.09;inactive
CHEMBL377133;COc1cc2c(c(OC)c1OC)-c1ccc(=O)c(OC)cc1[C@@H](NS(=O)(=O)c1ccccc1[N+](=O)[O-])CC2;58000.0;inactive
CHEMBL377460;COc1cc2c(c(OC)c1OC)-c1ccc(=O)c(OC)cc1[C@@H](NS(=O)(=O)c1ccc([N+](=O)[O-])cc1[N+](=O)[O-])CC2;59000.0;inactive
CHEMBL208046;COc1cc2c(c(OC)c1OC)-c1ccc(=O)c(OC)cc1[C@@H](NCC(C)=O)CC2;68000.0;inactive
CHEMBL3347573;COc1cc(/C=C\c2ccc(B(O)O)cc2)cc(OC)c1;79000.0;inactive
CHEMBL2369020;C=CC[C@@H](CC/C(C)=C/C=C/CC/C=C\[C@@H]1CSC([C@@H]2C[C@@H]2C)=N1)OC(=O)c1ccccc1;80000.0;inactive
CHEMBL56241;C=CC[C@@H](CC/C(C)=C/C=C/CCCO)OC;80000.0;inactive
CHEMBL386980;Brc1ccc(Nc2nc(-n3cnc4ccccc43)cs2)cc1;100000.0;inactive
CHEMBL3347575;COc1cc(/C=C\c2cccc(B(O)O)c2)cc(OC)c1;100000.0;inactive
CHEMBL3347560;COc1cc(/C=C\c2ccc(B(O)O)cc2)cc(OC)c1OC;100000.0;inactive
CHEMBL166221;COc1ccc(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@@H]3O[C@@H]3c3ccc(C(=O)c4ccccc4)cc3)OC(=O)[C@H](CC(C)C)OC(=O)CCNC2=O)cc1;100000.0;inactive
CHEMBL3347604;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1C(=O)O;100000.0;inactive
CHEMBL3347574;COc1cc(/C=C\c2cccc(B(O)O)c2)cc(OC)c1OC;100000.0;inactive
CHEMBL2299099;COc1cc2ccc3cc(O)c(C)cc3c2c(OC)c1OC;100000.0;inactive
CHEMBL61;COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC;460000.0;inactive
CHEMBL67;COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1O;530000.0;inactive
CHEMBL7976;O=C(/C=C/c1ccccc1)c1ccccc1;620000.0;inactive
CHEMBL18869;COc1cccc(-c2nc(O)c3cc(OC)ccc3n2)c1;4900000.0;inactive
CHEMBL278647;COc1cccc(-c2nc(O)c3cc(OC)c(OC)cc3n2)c1;6500000.0;inactive
CHEMBL18670;COc1cccc(-c2nc(O)c3ccccc3n2)c1;8600000.0;inactive
CHEMBL276943;COc1cc2nc(-c3ccccc3F)nc(O)c2cc1OC;40000000.0;inactive
CHEMBL18290;COc1cc2nc(-c3cccc(F)c3)nc(O)c2cc1OC;40000000.0;inactive
CHEMBL18753;COc1cc2nc(-c3ccc(F)cc3)nc(O)c2cc1OC;40000000.0;inactive
CHEMBL18258;Oc1nc(-c2ccccc2F)nc2ccccc12;40000000.0;inactive
CHEMBL18847;Oc1nc(-c2ccc3ccccc3c2)nc2ccccc12;40000000.0;inactive
CHEMBL18974;COc1cc2nc(-c3ccc4ccccc4c3)nc(O)c2cc1OC;40000000.0;inactive
CHEMBL18688;Oc1nc(-c2ccc(F)cc2)nc2ccccc12;40000000.0;inactive
CHEMBL273327;Oc1nc(-c2cccc(F)c2)nc2ccccc12;40000000.0;inactive
